; Created by WC-DAP 3.0.400

Index,DeployID,Ptt,DepthSensor,Source,Instr,Day,Time,Time Offset,Count,InitLocQ,InitTime,InitLat,InitLon,Deepest,SSTTime,SSTDepth,SSTTemp,Type,Delta,MinDepth,MaxDepth,AttenShallow,AttenDeep,TravelMetric,FoundPrevious,K,LL0,Depth0,LL1,Depth1,LL2,Depth2,LL3,Depth3,LL4,Depth4,LL5,Depth5,LL6,Depth6,LL7,Depth7,LL8,Depth8,LL9,Depth9,LL10,Depth10,LL11,Depth11
,"141259",141259,,Transmission,MiniPAT,13-Oct-2015,14:00:00,,,,,,,,,,,Begin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"141259",141259,,Transmission,MiniPAT,10-Apr-2016,20:00:00,,,Argos-3,2016-04-11 18:30:59,40.1650,-36.2374,,,,,End,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"141259",141259,,Transmission,MiniPAT,14-Oct-2015,09:55:00,,4,,,,,,10:00:00 14-Oct-2015,0,15.1,Dawn,450,16,48,,,0,,7105,70,,80,,86,,104,,119,,127,,141,,139,,145,,,,,,
1,"141259",141259,,Transmission,MiniPAT,14-Oct-2015,22:02:30,,4,,,,,,10:00:00 14-Oct-2015,0,15.1,Dusk,450,16,16,,,0,,20094,148,,138,,121,,107,,95,,78,,60,,52,,48,,,,,,
2,"141259",141259,,Transmission,MiniPAT,15-Oct-2015,09:56:15,,3,,,,,86,10:00:00 15-Oct-2015,0,14.6,Dawn,450,16,16,,,0,,12254,69,,84,,101,,108,,131,,142,,157,,159,,163,,,,,,
3,"141259",141259,,Transmission,MiniPAT,15-Oct-2015,21:52:30,,3,,,,,,10:00:00 15-Oct-2015,0,14.6,Dusk,450,16,16,,,0,,41788,156,,145,,134,,121,,109,,92,,78,,62,,53,,,,,,
4,"141259",141259,,Transmission,MiniPAT,16-Oct-2015,09:45:00,,4,,,,,,05:00:00 16-Oct-2015,0,14.7,Dawn,450,16,16,,,0,,57755,61,,72,,84,,96,,110,,125,,139,,149,,160,,,,,,
5,"141259",141259,,Transmission,MiniPAT,16-Oct-2015,21:50:00,,4,,,,,,05:00:00 16-Oct-2015,0,14.7,Dusk,450,16,48,,,0,,27614,157,,151,,121,,126,,115,,89,,67,,55,,49,,,,,,
6,"141259",141259,,Transmission,MiniPAT,17-Oct-2015,09:57:30,,5,,,,,34,07:00:00 17-Oct-2015,0,14.2,Dawn,450,16,16,,,0,,45659,74,,88,,97,,114,,124,,134,,148,,153,,157,,,,,,
7,"141259",141259,,Transmission,MiniPAT,17-Oct-2015,21:48:45,,5,,,,,75,07:00:00 17-Oct-2015,0,14.2,Dusk,450,16,16,,,0,,55253,145,,140,,128,,115,,94,,81,,71,,48,,45,,,,,,
8,"141259",141259,,Transmission,MiniPAT,18-Oct-2015,09:52:30,,4,,,,,75,03:00:00 18-Oct-2015,0,14.6,Dawn,450,16,16,,,0,,16962,59,,74,,87,,100,,117,,135,,144,,141,,152,,,,,,
9,"141259",141259,,Transmission,MiniPAT,18-Oct-2015,21:53:45,,4,,,,,,03:00:00 18-Oct-2015,0,14.6,Dusk,450,16,16,,,0,,55237,147,,133,,117,,102,,87,,76,,65,,56,,52,,,,,,
10,"141259",141259,,Transmission,MiniPAT,19-Oct-2015,09:46:15,,5,,,,,,09:00:00 19-Oct-2015,0,13.6,Dawn,450,16,16,,,0,,21872,62,,74,,87,,102,,117,,132,,143,,149,,155,,,,,,
11,"141259",141259,,Transmission,MiniPAT,19-Oct-2015,21:37:30,,5,,,,,,09:00:00 19-Oct-2015,0,13.6,Dusk,450,16,16,,,0,,46096,158,,151,,141,,127,,112,,100,,86,,74,,49,,,,,,
12,"141259",141259,,Transmission,MiniPAT,20-Oct-2015,09:41:15,,4,,,,,192,11:00:00 20-Oct-2015,0,14.4,Dawn,300,16,16,,,0,,23932,62,,73,,81,,88,,92,,101,,111,,119,,132,,,,,,
13,"141259",141259,,Transmission,MiniPAT,20-Oct-2015,21:35:00,,4,,,,,264,11:00:00 20-Oct-2015,0,14.4,Dusk,450,16,112,,,0,,56950,143,,124,,102,,88,,78,,70,,70,,63,,53,,,,,,
14,"141259",141259,,Transmission,MiniPAT,21-Oct-2015,21:22:30,,4,,,,,,01:00:00 21-Oct-2015,0,22.1,Dusk,300,16,112,,,0,,19747,167,,161,,149,,134,,122,,118,,114,,110,,111,,,,,,
15,"141259",141259,,Transmission,MiniPAT,22-Oct-2015,10:00:00,,3,,,,,312,09:00:00 22-Oct-2015,0,22.1,Dawn,450,16,144,,,0,,1665,87,,107,,125,,129,,139,,150,,171,,175,,161,,,,,,
16,"141259",141259,,Transmission,MiniPAT,22-Oct-2015,10:16:15,,4,,,,,312,01:00:00 21-Oct-2015,0,22.1,Dawn,450,16,144,,,0,,41133,126,,131,,139,,139,,140,,145,,155,,154,,155,,,,,,
17,"141259",141259,,Transmission,MiniPAT,22-Oct-2015,21:25:00,,3,,,,,,09:00:00 22-Oct-2015,0,22.1,Dusk,450,16,48,,,0,,16336,167,,161,,148,,134,,111,,92,,84,,80,,73,,,,,,
18,"141259",141259,,Transmission,MiniPAT,23-Oct-2015,10:02:30,,2,,,,,,10:00:00 23-Oct-2015,0,21.6,Dawn,450,16,144,,,0,,26876,82,,93,,102,,117,,133,,144,,140,,150,,175,,,,,,
19,"141259",141259,,Transmission,MiniPAT,23-Oct-2015,21:15:00,,2,,,,,,10:00:00 23-Oct-2015,0,21.6,Dusk,450,48,208,,,0,,21514,192,,160,,139,,128,,119,,103,,90,,79,,71,,,,,,
20,"141259",141259,,Transmission,MiniPAT,24-Oct-2015,10:08:45,,1,,,,,288,04:00:00 24-Oct-2015,0,22.4,Dawn,600,16,144,,,0,,61880,86,,101,,116,,135,,151,,148,,170,,157,,165,,,,,,
21,"141259",141259,,Transmission,MiniPAT,24-Oct-2015,20:52:30,,1,,,,,336,04:00:00 24-Oct-2015,0,22.4,Dusk,600,16,16,,,0,,58996,169,,162,,159,,147,,138,,123,,107,,87,,68,,,,,,
22,"141259",141259,,Transmission,MiniPAT,26-Oct-2015,10:18:45,,1,,,,,,09:00:00 26-Oct-2015,0,22.5,Dawn,450,16,240,,,0,,24650,101,,120,,125,,122,,146,,173,,192,,195,,188,,,,,,
23,"141259",141259,,Transmission,MiniPAT,26-Oct-2015,20:48:45,,1,,,,,,09:00:00 26-Oct-2015,0,22.5,Dusk,450,48,144,,,0,,56378,168,,142,,139,,134,,128,,122,,114,,101,,84,,,,,,
24,"141259",141259,,Transmission,MiniPAT,27-Oct-2015,10:25:00,,2,,,,,264,06:00:00 27-Oct-2015,0,21.9,Dawn,300,16,176,,,0,,31857,111,,137,,149,,143,,134,,137,,142,,155,,169,,,,,,
25,"141259",141259,,Transmission,MiniPAT,27-Oct-2015,20:58:45,,2,,,,,,06:00:00 27-Oct-2015,0,21.9,Dusk,300,16,144,,,0,,61293,156,,142,,136,,150,,155,,151,,141,,118,,93,,,,,,
26,"141259",141259,,Transmission,MiniPAT,28-Oct-2015,10:00:00,,2,,,,,344,09:00:00 28-Oct-2015,0,21.8,Dawn,450,16,176,,,0,,38515,88,,106,,118,,121,,130,,154,,171,,175,,174,,,,,,
27,"141259",141259,,Transmission,MiniPAT,28-Oct-2015,20:57:30,,2,,,,,,09:00:00 28-Oct-2015,0,21.8,Dusk,450,16,16,,,0,,3325,170,,163,,156,,148,,133,,118,,98,,88,,73,,,,,,
28,"141259",141259,,Transmission,MiniPAT,29-Oct-2015,09:57:30,,1,,,,,296,07:00:00 29-Oct-2015,0,16.4,Dawn,450,16,272,,,0,,3830,92,,103,,96,,107,,123,,151,,173,,190,,199,,,,,,
29,"141259",141259,,Transmission,MiniPAT,29-Oct-2015,20:53:45,,1,,,,,,07:00:00 29-Oct-2015,0,16.4,Dusk,450,16,80,,,0,,51071,162,,137,,121,,113,,110,,113,,99,,86,,74,,,,,,
30,"141259",141259,,Transmission,MiniPAT,30-Oct-2015,21:12:30,,1,,,,,,04:00:00 31-Oct-2015,0,21.3,Dusk,300,16,48,,,0,,64413,153,,143,,132,,123,,114,,107,,95,,83,,60,,,,,,
31,"141259",141259,,Transmission,MiniPAT,31-Oct-2015,09:48:45,,1,,,,,336,04:00:00 31-Oct-2015,0,21.3,Dawn,300,16,16,,,0,,45437,80,,87,,97,,106,,117,,126,,137,,148,,154,,,,,,
32,"141259",141259,,Transmission,MiniPAT,31-Oct-2015,21:02:30,,1,,,,,,05:00:00 01-Nov-2015,0,21.1,Dusk,300,16,48,,,0,,3422,155,,151,,146,,130,,103,,87,,84,,89,,85,,,,,,
33,"141259",141259,,Transmission,MiniPAT,01-Nov-2015,10:07:30,,3,,,,,296,05:00:00 01-Nov-2015,0,21.1,Dawn,300,16,272,,,0,,2850,90,,101,,105,,109,,115,,123,,130,,134,,133,,,,,,
34,"141259",141259,,Transmission,MiniPAT,01-Nov-2015,10:12:30,,1,,,,,296,05:00:00 01-Nov-2015,0,21.1,Dawn,300,16,272,,,0,,13334,101,,105,,109,,115,,123,,130,,134,,133,,130,,,,,,
35,"141259",141259,,Transmission,MiniPAT,01-Nov-2015,20:27:30,,3,,,,,,05:00:00 01-Nov-2015,0,21.1,Dusk,450,16,176,,,0,,12199,151,,129,,124,,120,,115,,105,,91,,80,,88,,,,,,
36,"141259",141259,,Transmission,MiniPAT,02-Nov-2015,09:58:45,,1,,,,,328,06:00:00 02-Nov-2015,0,23.6,Dawn,450,80,304,,,0,,12151,72,,82,,92,,103,,118,,124,,131,,135,,142,,,,,,
37,"141259",141259,,Transmission,MiniPAT,02-Nov-2015,21:01:15,,1,,,,,,06:00:00 02-Nov-2015,0,23.6,Dusk,300,16,16,,,0,,57680,142,,135,,124,,111,,107,,96,,84,,74,,56,,,,,,
38,"141259",141259,,Transmission,MiniPAT,03-Nov-2015,09:53:45,,6,,,,,320,10:00:00 03-Nov-2015,0,20.0,Dawn,600,16,272,,,0,,58599,97,,107,,115,,108,,119,,134,,134,,132,,169,,,,,,
39,"141259",141259,,Transmission,MiniPAT,03-Nov-2015,20:41:15,,6,,,,,,10:00:00 03-Nov-2015,0,20.0,Dusk,450,16,48,,,0,,51440,152,,130,,116,,132,,120,,106,,88,,66,,48,,,,,,
40,"141259",141259,,Transmission,MiniPAT,04-Nov-2015,09:52:30,,5,,,,,249,06:00:00 04-Nov-2015,0,19.2,Dawn,300,48,176,,,0,,54860,68,,80,,90,,94,,100,,105,,110,,117,,123,,,,,,
41,"141259",141259,,Transmission,MiniPAT,04-Nov-2015,21:01:15,,5,,,,,,06:00:00 04-Nov-2015,0,19.2,Dusk,300,16,48,,,0,,64385,141,,131,,123,,113,,101,,85,,58,,47,,44,,,,,,
42,"141259",141259,,Transmission,MiniPAT,05-Nov-2015,20:26:15,,5,,,,,,04:00:00 06-Nov-2015,0,22.0,Dusk,600,16,80,,,0,,44893,126,,118,,111,,98,,87,,101,,81,,66,,57,,,,,,
43,"141259",141259,,Transmission,MiniPAT,06-Nov-2015,09:38:45,,5,,,,,,04:00:00 06-Nov-2015,0,22.0,Dawn,450,16,368,,,0,,35077,48,,78,,73,,83,,96,,108,,116,,121,,124,,,,,,
44,"141259",141259,,Transmission,MiniPAT,06-Nov-2015,09:48:45,,5,,,,,,04:00:00 06-Nov-2015,0,22.0,Dawn,450,16,400,,,0,,45094,80,,74,,88,,100,,112,,117,,122,,124,,126,,,,,,
45,"141259",141259,,Transmission,MiniPAT,06-Nov-2015,20:57:30,,5,,,,,,04:00:00 06-Nov-2015,0,22.0,Dusk,300,16,112,,,0,,21537,123,,115,,105,,92,,85,,69,,43,,47,,43,,,,,,
46,"141259",141259,,Transmission,MiniPAT,07-Nov-2015,09:20:00,,3,,,,,320,11:00:00 07-Nov-2015,0,20.5,Dawn,600,16,112,,,0,,21138,58,,70,,76,,60,,78,,95,,101,,142,,154,,,,,,
47,"141259",141259,,Transmission,MiniPAT,07-Nov-2015,20:28:45,,3,,,,,424,11:00:00 07-Nov-2015,0,20.5,Dusk,450,16,144,,,0,,34061,116,,97,,93,,93,,99,,97,,83,,69,,45,,,,,,
48,"141259",141259,,Transmission,MiniPAT,08-Nov-2015,20:27:30,,3,,,,,250,00:00:00 08-Nov-2015,0,21.4,Dusk,450,16,80,,,0,,16013,132,,105,,96,,85,,73,,74,,80,,59,,33,,,,,,
49,"141259",141259,,Transmission,MiniPAT,09-Nov-2015,09:15:00,,3,,,,,250,00:00:00 08-Nov-2015,0,21.4,Dawn,300,16,16,,,0,,38499,54,,64,,68,,74,,84,,98,,109,,121,,131,,,,,,
50,"141259",141259,,Transmission,MiniPAT,09-Nov-2015,09:20:00,,5,,,,,250,08:00:00 09-Nov-2015,0,21.4,Dawn,450,16,16,,,0,,64095,63,,71,,83,,102,,121,,134,,142,,153,,151,,,,,,
51,"141259",141259,,Transmission,MiniPAT,09-Nov-2015,20:33:45,,5,,,,,,08:00:00 09-Nov-2015,0,21.4,Dusk,300,16,16,,,0,,54812,141,,129,,118,,108,,97,,87,,73,,65,,51,,,,,,
52,"141259",141259,,Transmission,MiniPAT,10-Nov-2015,19:38:45,,4,,,,,,01:00:00 10-Nov-2015,0,22.2,Dusk,750,48,240,,,0,,55669,144,,133,,129,,124,,105,,83,,70,,50,,38,,,,,,
53,"141259",141259,,Transmission,MiniPAT,11-Nov-2015,09:16:15,,4,,,,,328,01:00:00 10-Nov-2015,0,22.2,Dawn,600,16,272,,,0,,55639,63,,83,,99,,128,,136,,121,,131,,142,,155,,,,,,
54,"141259",141259,,Transmission,MiniPAT,11-Nov-2015,09:17:30,,5,,,,,328,09:00:00 11-Nov-2015,0,22.2,Dawn,300,16,16,,,0,,46959,67,,77,,85,,92,,100,,117,,129,,134,,134,,,,,,
55,"141259",141259,,Transmission,MiniPAT,11-Nov-2015,19:51:15,,5,,,,,664,09:00:00 11-Nov-2015,0,22.2,Dusk,600,16,112,,,0,,1239,119,,112,,103,,94,,102,,94,,77,,53,,40,,,,,,
56,"141259",141259,,Transmission,MiniPAT,12-Nov-2015,09:16:15,,2,,,,,664,05:00:00 12-Nov-2015,0,22.4,Dawn,450,16,240,,,0,,29280,68,,81,,94,,109,,122,,141,,157,,169,,179,,,,,,
57,"141259",141259,,Transmission,MiniPAT,12-Nov-2015,20:06:15,,2,,,,,,05:00:00 12-Nov-2015,0,22.4,Dusk,450,16,208,,,0,,47694,171,,157,,142,,129,,116,,103,,90,,78,,63,,,,,,
58,"141259",141259,,Transmission,MiniPAT,13-Nov-2015,09:26:15,,1,,,,,320,09:00:00 13-Nov-2015,0,22.5,Dawn,600,16,240,,,0,,12879,74,,89,,111,,133,,142,,151,,167,,181,,186,,,,,,
59,"141259",141259,,Transmission,MiniPAT,13-Nov-2015,19:32:30,,1,,,,,296,09:00:00 13-Nov-2015,0,22.5,Dusk,750,16,112,,,0,,53029,166,,158,,157,,145,,130,,113,,89,,67,,56,,,,,,
60,"141259",141259,,Transmission,MiniPAT,14-Nov-2015,20:03:45,,4,,,,,264,04:00:00 15-Nov-2015,0,21.0,Dusk,300,48,144,,,0,,38739,138,,134,,133,,128,,122,,114,,104,,98,,93,,,,,,
61,"141259",141259,,Transmission,MiniPAT,15-Nov-2015,09:21:15,,7,,,,,264,04:00:00 15-Nov-2015,0,21.0,Dawn,600,48,240,,,0,,24342,60,,69,,90,,100,,118,,135,,152,,169,,173,,,,,,
62,"141259",141259,,Transmission,MiniPAT,15-Nov-2015,09:56:15,,4,,,,,264,04:00:00 15-Nov-2015,0,21.0,Dawn,300,80,240,,,0,,18206,111,,118,,126,,135,,144,,153,,162,,169,,172,,,,,,
63,"141259",141259,,Transmission,MiniPAT,15-Nov-2015,19:53:45,,7,,,,,264,04:00:00 15-Nov-2015,0,21.0,Dusk,600,16,80,,,0,,39142,153,,143,,134,,119,,114,,96,,81,,69,,50,,,,,,
64,"141259",141259,,Transmission,MiniPAT,16-Nov-2015,09:17:30,,2,,,,,264,09:00:00 16-Nov-2015,0,21.9,Dawn,600,16,16,,,0,,45175,65,,83,,97,,115,,133,,151,,154,,162,,173,,,,,,
65,"141259",141259,,Transmission,MiniPAT,16-Nov-2015,19:35:00,,2,,,,,,09:00:00 16-Nov-2015,0,21.9,Dusk,750,16,112,,,0,,43582,172,,166,,160,,145,,129,,105,,86,,72,,57,,,,,,
66,"141259",141259,,Transmission,MiniPAT,17-Nov-2015,09:26:15,,2,,,,,,04:00:00 17-Nov-2015,0,22.0,Dawn,600,16,240,,,0,,30051,74,,90,,110,,132,,144,,159,,167,,186,,195,,,,,,
67,"141259",141259,,Transmission,MiniPAT,17-Nov-2015,19:16:15,,2,,,,,,04:00:00 17-Nov-2015,0,22.0,Dusk,750,16,80,,,0,,17782,177,,169,,165,,160,,151,,135,,114,,92,,74,,,,,,
68,"141259",141259,,Transmission,MiniPAT,19-Nov-2015,09:31:15,,1,,,,,320,10:00:00 19-Nov-2015,0,21.3,Dawn,450,16,16,,,0,,28457,82,,95,,112,,127,,140,,150,,158,,161,,165,,,,,,
69,"141259",141259,,Transmission,MiniPAT,19-Nov-2015,20:01:15,,1,,,,,228,10:00:00 19-Nov-2015,0,21.3,Dusk,450,16,16,,,0,,55559,157,,151,,145,,132,,116,,101,,87,,77,,62,,,,,,
70,"141259",141259,,Transmission,MiniPAT,20-Nov-2015,10:03:45,,1,,,,,228,11:00:00 20-Nov-2015,0,21.4,Dawn,300,16,112,,,0,,21223,117,,120,,125,,128,,134,,150,,157,,146,,138,,,,,,
71,"141259",141259,,Transmission,MiniPAT,20-Nov-2015,19:55:00,,1,,,,,250,11:00:00 20-Nov-2015,0,21.4,Dusk,300,16,80,,,0,,37512,162,,160,,150,,130,,125,,113,,102,,103,,102,,,,,,
72,"141259",141259,,Transmission,MiniPAT,22-Nov-2015,09:51:15,,3,,,,,264,09:00:00 22-Nov-2015,0,20.7,Dawn,450,16,80,,,0,,1093,100,,113,,106,,110,,126,,151,,164,,170,,172,,,,,,
73,"141259",141259,,Transmission,MiniPAT,22-Nov-2015,19:26:15,,3,,,,,216,09:00:00 22-Nov-2015,0,20.7,Dusk,600,16,80,,,0,,32481,158,,145,,142,,135,,129,,131,,119,,98,,71,,,,,,
74,"141259",141259,,Transmission,MiniPAT,23-Nov-2015,19:52:30,,2,,,,,,02:00:00 23-Nov-2015,0,20.3,Dusk,300,16,80,,,0,,57844,142,,136,,132,,129,,137,,139,,122,,106,,95,,,,,,
75,"141259",141259,,Transmission,MiniPAT,24-Nov-2015,09:47:30,,4,,,,,,10:00:00 24-Nov-2015,0,20.3,Dawn,300,16,16,,,0,,27469,94,,103,,111,,120,,131,,141,,147,,154,,162,,,,,,
76,"141259",141259,,Transmission,MiniPAT,24-Nov-2015,09:55:00,,2,,,,,,02:00:00 23-Nov-2015,0,20.3,Dawn,300,16,16,,,0,,60970,107,,115,,126,,137,,145,,150,,159,,164,,166,,,,,,
77,"141259",141259,,Transmission,MiniPAT,24-Nov-2015,19:07:30,,4,,,,,,10:00:00 24-Nov-2015,0,20.3,Dusk,750,16,112,,,0,,45522,143,,135,,127,,131,,123,,122,,102,,107,,87,,,,,,
78,"141259",141259,,Transmission,MiniPAT,25-Nov-2015,10:12:30,,4,,,,,256,06:00:00 25-Nov-2015,0,20.0,Dawn,300,80,112,,,0,,2643,101,,111,,117,,124,,128,,135,,140,,144,,153,,,,,,
79,"141259",141259,,Transmission,MiniPAT,25-Nov-2015,20:07:30,,4,,,,,,06:00:00 25-Nov-2015,0,20.0,Dusk,300,16,240,,,0,,40426,178,,171,,139,,118,,109,,100,,92,,99,,103,,,,,,
80,"141259",141259,,Transmission,MiniPAT,26-Nov-2015,10:01:15,,5,,,,,,10:00:00 26-Nov-2015,0,18.7,Dawn,450,16,16,,,0,,18053,101,,111,,126,,140,,147,,150,,153,,162,,168,,,,,,
81,"141259",141259,,Transmission,MiniPAT,26-Nov-2015,19:43:45,,5,,,,,,10:00:00 26-Nov-2015,0,18.7,Dusk,450,16,176,,,0,,17965,166,,153,,139,,145,,140,,131,,141,,96,,96,,,,,,
82,"141259",141259,,Transmission,MiniPAT,27-Nov-2015,10:02:30,,2,,,,,328,10:00:00 27-Nov-2015,0,18.5,Dawn,300,16,16,,,0,,24822,105,,108,,111,,128,,143,,149,,147,,149,,159,,,,,,
