; Created by WC-DAP 3.0.400
83,"141259",141259,,Transmission,MiniPAT,27-Nov-2015,20:22:30,,2,,,,,,10:00:00 27-Nov-2015,0,18.5,Dusk,300,16,144,,,0,,61839,148,,125,,116,,119,,114,,104,,94,,86,,75,,,,,,
84,"141259",141259,,Transmission,MiniPAT,28-Nov-2015,10:03:45,,5,,,,,,03:00:00 28-Nov-2015,0,19.8,Dawn,300,16,48,,,0,,28258,89,,98,,104,,111,,121,,136,,149,,154,,148,,,,,,
85,"141259",141259,,Transmission,MiniPAT,28-Nov-2015,19:51:15,,5,,,,,,03:00:00 28-Nov-2015,0,19.8,Dusk,450,16,176,,,0,,26363,157,,136,,125,,117,,108,,97,,93,,91,,78,,,,,,
86,"141259",141259,,Transmission,MiniPAT,29-Nov-2015,20:10:00,,6,,,,,,03:00:00 30-Nov-2015,0,21.9,Dusk,300,16,144,,,0,,46139,161,,152,,142,,132,,118,,104,,97,,93,,86,,,,,,
87,"141259",141259,,Transmission,MiniPAT,30-Nov-2015,09:53:45,,6,,,,,320,03:00:00 30-Nov-2015,0,21.9,Dawn,450,48,112,,,0,,35350,95,,107,,124,,136,,151,,160,,164,,171,,175,,,,,,
88,"141259",141259,,Transmission,MiniPAT,30-Nov-2015,09:58:45,,3,,,,,320,03:00:00 30-Nov-2015,0,21.9,Dawn,300,48,112,,,0,,17025,103,,112,,124,,132,,141,,151,,159,,160,,164,,,,,,
89,"141259",141259,,Transmission,MiniPAT,30-Nov-2015,20:01:15,,3,,,,,,03:00:00 30-Nov-2015,0,21.9,Dusk,300,16,112,,,0,,6509,159,,154,,144,,134,,128,,116,,101,,92,,85,,,,,,
90,"141259",141259,,Transmission,MiniPAT,01-Dec-2015,14:12:30,,2,,,,,450,10:00:00 01-Dec-2015,0,21.8,Dawn,300,208,336,,,0,,36629,224,,238,,248,,253,,255,,255,,251,,237,,213,,,,,,
91,"141259",141259,,Transmission,MiniPAT,01-Dec-2015,14:30:00,,2,,,,,450,10:00:00 01-Dec-2015,0,21.8,Dusk,300,112,336,,,0,,64342,255,,255,,254,,245,,226,,201,,189,,187,,189,,,,,,
92,"141259",141259,,Transmission,MiniPAT,02-Dec-2015,09:23:45,,4,,,,,450,06:00:00 02-Dec-2015,0,21.6,Dawn,450,80,112,,,0,,23768,74,,80,,87,,100,,116,,129,,140,,149,,152,,,,,,
93,"141259",141259,,Transmission,MiniPAT,02-Dec-2015,19:38:45,,4,,,,,,06:00:00 02-Dec-2015,0,21.6,Dusk,600,16,144,,,0,,40129,158,,150,,141,,120,,98,,83,,87,,87,,47,,,,,,
94,"141259",141259,,Transmission,MiniPAT,03-Dec-2015,09:40:00,,1,,,,,172,07:00:00 03-Dec-2015,0,20.6,Dawn,600,16,16,,,0,,54220,77,,100,,119,,136,,143,,153,,162,,164,,168,,,,,,
95,"141259",141259,,Transmission,MiniPAT,03-Dec-2015,19:43:45,,1,,,,,,07:00:00 03-Dec-2015,0,20.6,Dusk,450,16,80,,,0,,16128,154,,143,,128,,112,,101,,92,,80,,67,,58,,,,,,
96,"141259",141259,,Transmission,MiniPAT,04-Dec-2015,13:03:45,,5,,,,,,09:00:00 04-Dec-2015,0,20.8,Dusk,300,48,368,,,0,,49883,255,,255,,255,,251,,225,,185,,157,,149,,148,,,,,,
97,"141259",141259,,Transmission,MiniPAT,04-Dec-2015,16:07:30,,5,,,,,,09:00:00 04-Dec-2015,0,20.8,Dawn,300,176,368,,,0,,42049,212,,234,,251,,255,,255,,255,,254,,233,,192,,,,,,
98,"141259",141259,,Transmission,MiniPAT,05-Dec-2015,09:26:15,,8,,,,,432,09:00:00 05-Dec-2015,0,20.4,Dawn,450,16,176,,,0,,20482,68,,78,,83,,103,,119,,128,,130,,158,,166,,,,,,
99,"141259",141259,,Transmission,MiniPAT,05-Dec-2015,19:23:45,,8,,,,,,09:00:00 05-Dec-2015,0,20.4,Dusk,750,16,80,,,0,,52404,169,,147,,140,,127,,99,,100,,80,,65,,56,,,,,,
100,"141259",141259,,Transmission,MiniPAT,07-Dec-2015,09:25:00,,1,,,,,384,09:00:00 07-Dec-2015,0,20.4,Dawn,600,16,144,,,0,,59167,47,,88,,91,,94,,112,,126,,133,,139,,145,,,,,,
101,"141259",141259,,Transmission,MiniPAT,07-Dec-2015,19:36:15,,1,,,,,,09:00:00 07-Dec-2015,0,20.4,Dusk,600,16,240,,,0,,15249,154,,132,,124,,112,,94,,101,,97,,92,,43,,,,,,
102,"141259",141259,,Transmission,MiniPAT,08-Dec-2015,09:27:30,,2,,,,,360,07:00:00 08-Dec-2015,0,20.4,Dawn,600,16,144,,,0,,8724,66,,82,,98,,97,,109,,115,,126,,132,,135,,,,,,
103,"141259",141259,,Transmission,MiniPAT,08-Dec-2015,19:35:00,,2,,,,,,07:00:00 08-Dec-2015,0,20.4,Dusk,600,16,112,,,0,,36945,134,,126,,114,,104,,91,,93,,89,,73,,50,,,,,,
104,"141259",141259,,Transmission,MiniPAT,09-Dec-2015,09:20:00,,4,,,,,264,07:00:00 09-Dec-2015,0,19.6,Dawn,450,16,112,,,0,,20242,62,,73,,86,,102,,111,,126,,144,,128,,119,,,,,,
105,"141259",141259,,Transmission,MiniPAT,09-Dec-2015,18:53:45,,4,,,,,,07:00:00 09-Dec-2015,0,19.6,Dusk,900,16,240,,,0,,1713,133,,121,,115,,119,,109,,122,,98,,73,,47,,,,,,
106,"141259",141259,,Transmission,MiniPAT,10-Dec-2015,09:12:30,,9,,,,,160,04:00:00 10-Dec-2015,0,20.5,Dawn,600,16,16,,,0,,946,56,,74,,87,,106,,130,,146,,156,,164,,171,,,,,,
107,"141259",141259,,Transmission,MiniPAT,10-Dec-2015,19:53:45,,9,,,,,,04:00:00 10-Dec-2015,0,20.5,Dusk,450,16,16,,,0,,35929,149,,132,,130,,113,,99,,88,,76,,64,,41,,,,,,
108,"141259",141259,,Transmission,MiniPAT,11-Dec-2015,19:35:00,,5,,,,,,02:00:00 12-Dec-2015,0,20.8,Dusk,300,80,176,,,0,,58649,154,,143,,134,,131,,127,,120,,111,,102,,92,,,,,,
109,"141259",141259,,Transmission,MiniPAT,12-Dec-2015,09:31:15,,2,,,,,,02:00:00 12-Dec-2015,0,20.8,Dawn,450,16,336,,,0,,15260,75,,92,,109,,128,,130,,135,,140,,144,,149,,,,,,
110,"141259",141259,,Transmission,MiniPAT,12-Dec-2015,09:47:30,,5,,,,,,02:00:00 12-Dec-2015,0,20.8,Dawn,300,16,336,,,0,,10666,103,,101,,112,,126,,140,,155,,169,,182,,193,,,,,,
111,"141259",141259,,Transmission,MiniPAT,12-Dec-2015,19:48:45,,2,,,,,,02:00:00 12-Dec-2015,0,20.8,Dusk,450,16,144,,,0,,20621,154,,142,,138,,137,,121,,101,,90,,76,,61,,,,,,
112,"141259",141259,,Transmission,MiniPAT,13-Dec-2015,09:17:30,,3,,,,,408,09:00:00 13-Dec-2015,0,20.3,Dawn,450,16,176,,,0,,62773,74,,81,,88,,104,,115,,126,,135,,145,,152,,,,,,
113,"141259",141259,,Transmission,MiniPAT,13-Dec-2015,19:51:15,,3,,,,,,09:00:00 13-Dec-2015,0,20.3,Dusk,450,16,16,,,0,,40619,155,,147,,138,,123,,110,,96,,82,,70,,56,,,,,,
114,"141259",141259,,Transmission,MiniPAT,15-Dec-2015,09:16:15,,2,,,,,664,03:00:00 15-Dec-2015,0,20.3,Dawn,750,16,16,,,0,,36661,60,,85,,111,,134,,150,,151,,170,,173,,177,,,,,,
115,"141259",141259,,Transmission,MiniPAT,15-Dec-2015,19:20:00,,2,,,,,176,03:00:00 15-Dec-2015,0,20.3,Dusk,750,16,16,,,0,,10120,174,,170,,161,,152,,139,,121,,93,,70,,54,,,,,,
116,"141259",141259,,Transmission,MiniPAT,16-Dec-2015,09:31:15,,4,,,,,176,02:00:00 16-Dec-2015,0,21.0,Dawn,600,16,144,,,0,,8559,79,,98,,114,,135,,147,,160,,176,,162,,172,,,,,,
117,"141259",141259,,Transmission,MiniPAT,16-Dec-2015,19:56:15,,4,,,,,,02:00:00 16-Dec-2015,0,21.0,Dusk,450,16,48,,,0,,36563,165,,157,,148,,140,,122,,107,,93,,80,,63,,,,,,
118,"141259",141259,,Transmission,MiniPAT,17-Dec-2015,09:26:15,,7,,,,,464,07:00:00 17-Dec-2015,0,21.3,Dawn,600,16,16,,,0,,65101,88,,102,,123,,147,,156,,160,,172,,174,,179,,,,,,
119,"141259",141259,,Transmission,MiniPAT,17-Dec-2015,19:58:45,,7,,,,,,07:00:00 17-Dec-2015,0,21.3,Dusk,450,16,48,,,0,,26443,171,,158,,148,,137,,121,,105,,91,,84,,74,,,,,,
120,"141259",141259,,Transmission,MiniPAT,18-Dec-2015,20:07:30,,5,,,,,,17:00:00 18-Dec-2015,0,21.1,Dusk,300,16,208,,,0,,3376,209,,175,,147,,129,,121,,111,,100,,92,,83,,,,,,
121,"141259",141259,,Transmission,MiniPAT,18-Dec-2015,21:03:45,,5,,,,,,17:00:00 18-Dec-2015,0,21.1,Dawn,300,80,144,,,0,,55721,94,,92,,89,,87,,84,,81,,79,,76,,74,,,,,,
122,"141259",141259,,Transmission,MiniPAT,19-Dec-2015,10:01:15,,5,,,,,456,04:00:00 19-Dec-2015,0,21.9,Dawn,300,112,400,,,0,,49589,179,,202,,227,,247,,255,,255,,255,,255,,255,,,,,,
123,"141259",141259,,Transmission,MiniPAT,19-Dec-2015,20:07:30,,5,,,,,496,04:00:00 19-Dec-2015,0,21.9,Dusk,300,16,112,,,0,,49046,168,,162,,155,,139,,122,,108,,99,,90,,83,,,,,,
124,"141259",141259,,Transmission,MiniPAT,20-Dec-2015,09:30:00,,1,,,,,496,03:00:00 20-Dec-2015,0,22.3,Dawn,300,16,304,,,0,,54581,82,,85,,88,,97,,112,,129,,143,,155,,164,,,,,,
125,"141259",141259,,Transmission,MiniPAT,20-Dec-2015,20:12:30,,1,,,,,,03:00:00 20-Dec-2015,0,22.3,Dusk,300,16,144,,,0,,39218,135,,119,,110,,107,,103,,95,,91,,87,,80,,,,,,
126,"141259",141259,,Transmission,MiniPAT,21-Dec-2015,20:02:30,,1,,,,,,02:00:00 21-Dec-2015,0,22.0,Dusk,450,16,144,,,0,,7198,136,,128,,116,,112,,107,,103,,92,,83,,70,,,,,,
127,"141259",141259,,Transmission,MiniPAT,22-Dec-2015,09:40:00,,1,,,,,488,02:00:00 21-Dec-2015,0,22.0,Dawn,300,80,240,,,0,,27113,89,,103,,111,,111,,117,,124,,131,,145,,157,,,,,,
128,"141259",141259,,Transmission,MiniPAT,22-Dec-2015,09:41:15,,1,,,,,488,10:00:00 22-Dec-2015,0,22.0,Dawn,450,16,240,,,0,,8564,113,,138,,151,,156,,161,,163,,167,,176,,178,,,,,,
129,"141259",141259,,Transmission,MiniPAT,22-Dec-2015,19:47:30,,1,,,,,,10:00:00 22-Dec-2015,0,22.0,Dusk,600,16,336,,,0,,14855,189,,170,,149,,137,,119,,108,,96,,87,,74,,,,,,
130,"141259",141259,,Transmission,MiniPAT,23-Dec-2015,09:23:45,,5,,,,,,09:00:00 23-Dec-2015,0,21.9,Dawn,450,112,336,,,0,,47142,94,,111,,120,,131,,144,,160,,173,,186,,196,,,,,,
131,"141259",141259,,Transmission,MiniPAT,23-Dec-2015,19:55:00,,5,,,,,,09:00:00 23-Dec-2015,0,21.9,Dusk,450,16,304,,,0,,10746,182,,167,,151,,138,,126,,119,,113,,97,,87,,,,,,
132,"141259",141259,,Transmission,MiniPAT,24-Dec-2015,09:35:00,,3,,,,,520,04:00:00 24-Dec-2015,0,21.9,Dawn,750,16,336,,,0,,35976,108,,135,,152,,163,,174,,175,,177,,194,,206,,,,,,
133,"141259",141259,,Transmission,MiniPAT,24-Dec-2015,19:53:45,,3,,,,,488,04:00:00 24-Dec-2015,0,21.9,Dusk,450,16,336,,,0,,41582,193,,181,,165,,143,,129,,121,,108,,89,,78,,,,,,
134,"141259",141259,,Transmission,MiniPAT,25-Dec-2015,20:03:45,,2,,,,,,01:00:00 25-Dec-2015,0,22.9,Dusk,300,16,272,,,0,,34581,179,,169,,158,,146,,139,,131,,119,,109,,100,,,,,,
135,"141259",141259,,Transmission,MiniPAT,26-Dec-2015,09:31:15,,2,,,,,632,01:00:00 25-Dec-2015,0,22.9,Dawn,300,48,368,,,0,,8801,117,,130,,141,,151,,158,,169,,181,,193,,202,,,,,,
136,"141259",141259,,Transmission,MiniPAT,27-Dec-2015,09:25:00,,2,,,,,450,04:00:00 27-Dec-2015,0,22.8,Dawn,450,16,304,,,0,,49934,98,,112,,132,,143,,150,,159,,169,,181,,195,,,,,,
137,"141259",141259,,Transmission,MiniPAT,27-Dec-2015,19:57:30,,2,,,,,,04:00:00 27-Dec-2015,0,22.8,Dusk,450,16,336,,,0,,25657,193,,185,,174,,155,,137,,121,,107,,90,,75,,,,,,
138,"141259",141259,,Transmission,MiniPAT,28-Dec-2015,09:21:15,,5,,,,,536,06:00:00 28-Dec-2015,0,22.6,Dawn,300,144,368,,,0,,52405,101,,111,,127,,142,,156,,170,,183,,192,,196,,,,,,
139,"141259",141259,,Transmission,MiniPAT,28-Dec-2015,20:33:45,,5,,,,,,06:00:00 28-Dec-2015,0,22.6,Dusk,300,80,368,,,0,,43931,180,,179,,181,,179,,155,,97,,79,,79,,72,,,,,,
140,"141259",141259,,Transmission,MiniPAT,29-Dec-2015,09:25:00,,5,,,,,,02:00:00 29-Dec-2015,0,23.0,Dawn,450,16,432,,,0,,58857,105,,124,,134,,151,,167,,184,,198,,211,,216,,,,,,
141,"141259",141259,,Transmission,MiniPAT,29-Dec-2015,19:37:30,,5,,,,,,02:00:00 29-Dec-2015,0,23.0,Dusk,600,16,208,,,0,,23964,187,,177,,170,,166,,162,,146,,128,,101,,85,,,,,,
142,"141259",141259,,Transmission,MiniPAT,30-Dec-2015,09:22:30,,1,,,,,440,03:00:00 30-Dec-2015,0,22.9,Dawn,450,16,336,,,0,,32448,100,,115,,133,,147,,164,,179,,185,,192,,198,,,,,,
143,"141259",141259,,Transmission,MiniPAT,30-Dec-2015,20:07:30,,1,,,,,456,03:00:00 30-Dec-2015,0,22.9,Dusk,450,16,304,,,0,,12095,190,,181,,164,,143,,128,,111,,101,,86,,73,,,,,,
144,"141259",141259,,Transmission,MiniPAT,31-Dec-2015,19:51:15,,1,,,,,,02:00:00 01-Jan-2016,0,23.0,Dusk,600,16,112,,,0,,50250,179,,172,,167,,156,,147,,125,,100,,85,,73,,,,,,
145,"141259",141259,,Transmission,MiniPAT,01-Jan-2016,09:15:00,,1,,,,,568,02:00:00 01-Jan-2016,0,23.0,Dawn,300,112,368,,,0,,36097,94,,100,,117,,130,,143,,163,,174,,174,,180,,,,,,
146,"141259",141259,,Transmission,MiniPAT,01-Jan-2016,09:36:15,,3,,,,,568,05:00:00 01-Jan-2016,0,23.0,Dawn,300,272,368,,,0,,13435,145,,165,,174,,175,,182,,188,,190,,193,,198,,,,,,
147,"141259",141259,,Transmission,MiniPAT,01-Jan-2016,20:10:00,,3,,,,,,05:00:00 01-Jan-2016,0,23.0,Dusk,300,16,176,,,0,,48172,174,,168,,163,,156,,152,,146,,136,,122,,110,,,,,,
148,"141259",141259,,Transmission,MiniPAT,02-Jan-2016,19:53:45,,3,,,,,,04:00:00 03-Jan-2016,0,23.3,Dusk,300,16,144,,,0,,43568,179,,178,,176,,173,,171,,168,,163,,157,,151,,,,,,
149,"141259",141259,,Transmission,MiniPAT,03-Jan-2016,09:57:30,,2,,,,,792,04:00:00 03-Jan-2016,0,23.3,Dawn,300,80,528,,,0,,64245,219,,214,,208,,205,,201,,191,,185,,185,,187,,,,,,
150,"141259",141259,,Transmission,MiniPAT,03-Jan-2016,10:10:00,,3,,,,,792,04:00:00 03-Jan-2016,0,23.3,Dawn,300,80,368,,,0,,61404,207,,204,,197,,187,,185,,186,,189,,191,,193,,,,,,
151,"141259",141259,,Transmission,MiniPAT,03-Jan-2016,20:47:30,,2,,,,,,04:00:00 03-Jan-2016,0,23.3,Dusk,300,80,336,,,0,,22392,170,,169,,169,,170,,146,,92,,76,,71,,64,,,,,,
152,"141259",141259,,Transmission,MiniPAT,04-Jan-2016,10:23:45,,7,,,,,696,03:00:00 04-Jan-2016,0,23.4,Dawn,300,16,240,,,0,,3038,191,,185,,183,,186,,190,,189,,188,,188,,189,,,,,,
153,"141259",141259,,Transmission,MiniPAT,04-Jan-2016,20:08:45,,7,,,,,600,03:00:00 04-Jan-2016,0,23.4,Dusk,600,16,272,,,0,,46271,181,,164,,151,,139,,117,,93,,74,,76,,60,,,,,,
154,"141259",141259,,Transmission,MiniPAT,05-Jan-2016,10:35:00,,3,,,,,600,04:00:00 05-Jan-2016,0,23.6,Dawn,300,16,368,,,0,,59147,251,,223,,187,,177,,182,,197,,239,,255,,255,,,,,,
155,"141259",141259,,Transmission,MiniPAT,05-Jan-2016,20:31:15,,3,,,,,648,04:00:00 05-Jan-2016,0,23.6,Dusk,300,16,240,,,0,,268,231,,193,,152,,130,,124,,114,,102,,91,,78,,,,,,
156,"141259",141259,,Transmission,MiniPAT,06-Jan-2016,10:25:00,,4,,,,,648,10:00:00 06-Jan-2016,0,23.6,Dawn,300,16,368,,,0,,10761,255,,249,,220,,187,,179,,181,,210,,248,,255,,,,,,
157,"141259",141259,,Transmission,MiniPAT,06-Jan-2016,20:36:15,,4,,,,,800,10:00:00 06-Jan-2016,0,23.6,Dusk,300,16,336,,,0,,50023,252,,225,,179,,146,,122,,106,,97,,87,,75,,,,,,
158,"141259",141259,,Transmission,MiniPAT,07-Jan-2016,19:36:15,,3,,,,,,04:00:00 08-Jan-2016,0,23.5,Dusk,300,16,112,,,0,,51103,186,,183,,180,,179,,178,,176,,175,,175,,201,,,,,,
159,"141259",141259,,Transmission,MiniPAT,08-Jan-2016,10:16:15,,3,,,,,,04:00:00 08-Jan-2016,0,23.5,Dawn,300,432,656,,,0,,45783,255,,255,,255,,255,,255,,255,,255,,255,,255,,,,,,
160,"141259",141259,,Transmission,MiniPAT,08-Jan-2016,10:21:15,,4,,,,,,04:00:00 08-Jan-2016,0,23.5,Dawn,300,464,656,,,0,,26291,255,,255,,255,,255,,255,,255,,255,,255,,255,,,,,,
161,"141259",141259,,Transmission,MiniPAT,08-Jan-2016,20:01:15,,4,,,,,,04:00:00 08-Jan-2016,0,23.5,Dusk,300,16,304,,,0,,23316,251,,221,,184,,173,,169,,170,,199,,237,,255,,,,,,
162,"141259",141259,,Transmission,MiniPAT,09-Jan-2016,19:30:00,,4,,,,,,05:00:00 10-Jan-2016,0,23.8,Dusk,300,16,144,,,0,,63855,180,,177,,175,,172,,168,,164,,165,,169,,191,,,,,,
163,"141259",141259,,Transmission,MiniPAT,10-Jan-2016,09:06:15,,4,,,,,,05:00:00 10-Jan-2016,0,23.8,Dawn,300,16,272,,,0,,64896,50,,56,,63,,71,,80,,87,,96,,136,,180,,,,,,
164,"141259",141259,,Transmission,MiniPAT,10-Jan-2016,09:13:45,,5,,,,,,05:00:00 10-Jan-2016,0,23.8,Dawn,900,16,560,,,0,,4077,59,,85,,120,,139,,142,,88,,90,,226,,185,,,,,,
165,"141259",141259,,Transmission,MiniPAT,10-Jan-2016,20:06:15,,5,,,,,,05:00:00 10-Jan-2016,0,23.8,Dusk,1200,16,208,,,0,,20564,184,,171,,151,,109,,85,,74,,64,,54,,44,,,,,,
166,"141259",141259,,Transmission,MiniPAT,11-Jan-2016,21:01:15,,4,,,,,744,03:00:00 11-Jan-2016,0,22.9,Dusk,300,112,336,,,0,,13408,197,,191,,178,,74,,73,,74,,77,,72,,72,,,,,,
167,"141259",141259,,Transmission,MiniPAT,12-Jan-2016,05:45:00,,3,,,,,744,07:00:00 12-Jan-2016,0,23.4,Dawn,300,112,272,,,0,,13595,87,,85,,82,,80,,77,,74,,72,,69,,67,,,,,,
168,"141259",141259,,Transmission,MiniPAT,12-Jan-2016,10:30:00,,4,,,,,744,03:00:00 11-Jan-2016,0,22.9,Dawn,300,16,432,,,0,,40062,173,,169,,167,,171,,179,,184,,185,,188,,188,,,,,,
