; Created by WC-DAP 3.0.400
169,"141259",141259,,Transmission,MiniPAT,12-Jan-2016,20:08:45,,3,,,,,,07:00:00 12-Jan-2016,0,23.4,Dusk,1050,16,240,,,0,,11597,182,,170,,154,,124,,143,,106,,106,,124,,44,,,,,,
170,"141259",141259,,Transmission,MiniPAT,13-Jan-2016,10:47:30,,1,,,,,616,11:00:00 13-Jan-2016,0,23.0,Dawn,300,16,336,,,0,,36174,254,,233,,192,,180,,184,,184,,185,,188,,188,,,,,,
171,"141259",141259,,Transmission,MiniPAT,13-Jan-2016,20:15:00,,1,,,,,,11:00:00 13-Jan-2016,0,23.0,Dusk,750,16,144,,,0,,21602,197,,165,,154,,138,,110,,78,,82,,85,,63,,,,,,
172,"141259",141259,,Transmission,MiniPAT,14-Jan-2016,21:20:00,,1,,,,,,22:00:00 14-Jan-2016,0,23.3,Dusk,300,112,240,,,0,,26318,255,,255,,233,,94,,93,,98,,102,,93,,85,,,,,,
173,"141259",141259,,Transmission,MiniPAT,14-Jan-2016,22:00:00,,1,,,,,,22:00:00 14-Jan-2016,0,23.3,Dawn,300,16,144,,,0,,23123,85,,69,,56,,57,,54,,58,,75,,84,,91,,,,,,
174,"141259",141259,,Transmission,MiniPAT,15-Jan-2016,10:35:00,,4,,,,,584,11:00:00 15-Jan-2016,0,23.2,Dawn,300,16,176,,,0,,22655,221,,184,,178,,183,,188,,190,,190,,188,,188,,,,,,
175,"141259",141259,,Transmission,MiniPAT,15-Jan-2016,20:35:00,,4,,,,,608,11:00:00 15-Jan-2016,0,23.2,Dusk,750,16,176,,,0,,48790,205,,146,,126,,100,,111,,114,,104,,94,,85,,,,,,
176,"141259",141259,,Transmission,MiniPAT,16-Jan-2016,20:00:00,,5,,,,,672,20:00:00 16-Jan-2016,0,22.2,Dusk,600,16,112,,,0,,24336,185,,176,,173,,170,,162,,147,,126,,103,,105,,,,,,
177,"141259",141259,,Transmission,MiniPAT,16-Jan-2016,21:48:45,,5,,,,,672,20:00:00 16-Jan-2016,0,22.2,Dawn,300,16,144,,,0,,50834,94,,70,,67,,63,,69,,79,,82,,80,,77,,,,,,
178,"141259",141259,,Transmission,MiniPAT,17-Jan-2016,10:51:15,,4,,,,,672,06:00:00 17-Jan-2016,0,22.6,Dawn,300,16,400,,,0,,42552,255,,255,,255,,250,,219,,184,,175,,180,,182,,,,,,
179,"141259",141259,,Transmission,MiniPAT,17-Jan-2016,20:50:00,,4,,,,,,06:00:00 17-Jan-2016,0,22.6,Dusk,300,16,240,,,0,,6468,218,,190,,156,,125,,107,,102,,95,,89,,76,,,,,,
180,"141259",141259,,Transmission,MiniPAT,18-Jan-2016,20:13:45,,2,,,,,,17:00:00 18-Jan-2016,0,21.9,Dusk,300,16,208,,,0,,10741,194,,184,,179,,174,,171,,168,,174,,184,,187,,,,,,
181,"141259",141259,,Transmission,MiniPAT,18-Jan-2016,22:33:45,,2,,,,,,17:00:00 18-Jan-2016,0,21.9,Dawn,300,16,144,,,0,,62482,87,,76,,75,,75,,75,,85,,101,,106,,109,,,,,,
182,"141259",141259,,Transmission,MiniPAT,19-Jan-2016,19:56:15,,2,,,,,,01:00:00 19-Jan-2016,0,21.6,Dusk,600,16,176,,,0,,59061,216,,184,,176,,173,,162,,154,,144,,123,,117,,,,,,
183,"141259",141259,,Transmission,MiniPAT,20-Jan-2016,10:06:15,,2,,,,,664,01:00:00 19-Jan-2016,0,21.6,Dawn,300,368,560,,,0,,23662,96,,110,,147,,99,,116,,92,,103,,124,,94,,,,,,
184,"141259",141259,,Transmission,MiniPAT,20-Jan-2016,20:37:30,,3,,,,,,04:00:00 21-Jan-2016,0,20.9,Dusk,300,16,336,,,0,,28913,254,,239,,199,,162,,139,,126,,116,,109,,104,,,,,,
185,"141259",141259,,Transmission,MiniPAT,21-Jan-2016,10:01:15,,3,,,,,584,04:00:00 21-Jan-2016,0,20.9,Dawn,300,304,560,,,0,,38794,222,,234,,247,,248,,249,,249,,250,,251,,251,,,,,,
186,"141259",141259,,Transmission,MiniPAT,21-Jan-2016,20:28:45,,3,,,,,232,03:00:00 21-Jan-2016,0,19.7,Dusk,300,16,16,,,0,,37820,179,,171,,165,,160,,156,,150,,139,,127,,116,,,,,,
187,"141259",141259,,Transmission,MiniPAT,22-Jan-2016,09:57:30,,5,,,,,232,11:00:00 22-Jan-2016,0,19.7,Dawn,300,16,16,,,0,,32460,120,,133,,139,,144,,152,,159,,163,,164,,168,,,,,,
188,"141259",141259,,Transmission,MiniPAT,22-Jan-2016,10:06:15,,3,,,,,232,03:00:00 21-Jan-2016,0,19.7,Dawn,450,16,16,,,0,,6639,139,,145,,157,,163,,167,,174,,181,,181,,177,,,,,,
189,"141259",141259,,Transmission,MiniPAT,22-Jan-2016,20:41:15,,5,,,,,656,11:00:00 22-Jan-2016,0,19.7,Dusk,300,16,80,,,0,,39642,168,,167,,154,,142,,134,,123,,112,,101,,91,,,,,,
190,"141259",141259,,Transmission,MiniPAT,23-Jan-2016,10:01:15,,5,,,,,656,05:00:00 23-Jan-2016,0,20.4,Dawn,600,16,464,,,0,,48554,136,,148,,158,,161,,163,,169,,186,,255,,255,,,,,,
191,"141259",141259,,Transmission,MiniPAT,23-Jan-2016,20:56:15,,5,,,,,,05:00:00 23-Jan-2016,0,20.4,Dusk,300,16,208,,,0,,35996,214,,155,,118,,101,,93,,79,,63,,76,,74,,,,,,
192,"141259",141259,,Transmission,MiniPAT,24-Jan-2016,03:18:45,,6,,,,,600,05:00:00 24-Jan-2016,0,20.5,Dawn,300,16,240,,,0,,40600,116,,112,,107,,101,,83,,81,,86,,81,,77,,,,,,
193,"141259",141259,,Transmission,MiniPAT,24-Jan-2016,20:33:45,,6,,,,,,05:00:00 24-Jan-2016,0,20.5,Dusk,300,16,304,,,0,,27652,255,,242,,198,,153,,134,,125,,114,,104,,93,,,,,,
194,"141259",141259,,Transmission,MiniPAT,25-Jan-2016,21:48:45,,6,,,,,600,05:00:00 26-Jan-2016,9,20.5,Dusk,300,16,80,,,0,,45668,255,,225,,90,,31,,30,,30,,29,,30,,31,,,,,,
195,"141259",141259,,Transmission,MiniPAT,26-Jan-2016,06:28:45,,6,,,,,600,05:00:00 26-Jan-2016,9,20.5,Dawn,300,176,304,,,0,,49912,129,,126,,124,,121,,118,,116,,113,,110,,108,,,,,,
196,"141259",141259,,Transmission,MiniPAT,26-Jan-2016,14:16:15,,3,,,,,600,12:00:00 26-Jan-2016,0,20.3,Dusk,300,16,432,,,0,,46639,255,,255,,241,,201,,191,,197,,196,,197,,199,,,,,,
197,"141259",141259,,Transmission,MiniPAT,26-Jan-2016,17:08:45,,3,,,,,600,12:00:00 26-Jan-2016,0,20.3,Dawn,300,336,496,,,0,,40670,252,,255,,255,,255,,255,,255,,255,,255,,255,,,,,,
198,"141259",141259,,Transmission,MiniPAT,27-Jan-2016,20:23:45,,2,,,,,640,04:00:00 28-Jan-2016,0,19.6,Dusk,450,16,16,,,0,,61899,178,,177,,169,,162,,153,,141,,124,,109,,93,,,,,,
199,"141259",141259,,Transmission,MiniPAT,28-Jan-2016,09:51:15,,3,,,,,640,04:00:00 28-Jan-2016,0,19.6,Dawn,450,16,16,,,0,,16946,108,,121,,135,,152,,155,,161,,168,,174,,176,,,,,,
200,"141259",141259,,Transmission,MiniPAT,28-Jan-2016,09:53:45,,2,,,,,640,04:00:00 28-Jan-2016,0,19.6,Dawn,450,16,16,,,0,,54065,113,,127,,141,,154,,158,,163,,171,,173,,176,,,,,,
201,"141259",141259,,Transmission,MiniPAT,28-Jan-2016,21:28:45,,3,,,,,,04:00:00 28-Jan-2016,0,19.6,Dusk,300,16,240,,,0,,19069,255,,255,,255,,243,,127,,44,,45,,44,,43,,,,,,
202,"141259",141259,,Transmission,MiniPAT,29-Jan-2016,20:25:00,,3,,,,,,03:00:00 30-Jan-2016,0,19.6,Dusk,450,16,16,,,0,,62247,170,,167,,160,,152,,146,,133,,117,,100,,84,,,,,,
203,"141259",141259,,Transmission,MiniPAT,30-Jan-2016,09:46:15,,2,,,,,,03:00:00 30-Jan-2016,0,19.6,Dawn,600,16,368,,,0,,9447,96,,107,,122,,138,,149,,159,,168,,194,,255,,,,,,
204,"141259",141259,,Transmission,MiniPAT,30-Jan-2016,09:57:30,,3,,,,,,03:00:00 30-Jan-2016,0,19.6,Dawn,600,16,464,,,0,,38956,107,,125,,139,,149,,161,,167,,208,,255,,254,,,,,,
205,"141259",141259,,Transmission,MiniPAT,30-Jan-2016,20:53:45,,2,,,,,,03:00:00 30-Jan-2016,0,19.6,Dusk,300,16,176,,,0,,47480,219,,178,,155,,137,,118,,106,,95,,85,,79,,,,,,
206,"141259",141259,,Transmission,MiniPAT,31-Jan-2016,09:38:45,,4,,,,,448,08:00:00 31-Jan-2016,0,19.6,Dawn,300,16,208,,,0,,34771,74,,81,,89,,100,,111,,123,,155,,198,,232,,,,,,
207,"141259",141259,,Transmission,MiniPAT,31-Jan-2016,21:28:45,,4,,,,,,08:00:00 31-Jan-2016,0,19.6,Dusk,300,16,272,,,0,,12640,255,,255,,255,,203,,84,,56,,53,,50,,48,,,,,,
208,"141259",141259,,Transmission,MiniPAT,01-Feb-2016,20:33:45,,3,,,,,450,00:00:00 01-Feb-2016,0,19.2,Dusk,750,16,208,,,0,,21233,250,,223,,190,,154,,127,,118,,122,,125,,46,,,,,,
209,"141259",141259,,Transmission,MiniPAT,02-Feb-2016,09:31:15,,3,,,,,450,08:00:00 02-Feb-2016,0,19.2,Dawn,450,16,336,,,0,,33155,69,,81,,92,,123,,168,,211,,248,,255,,255,,,,,,
210,"141259",141259,,Transmission,MiniPAT,02-Feb-2016,09:40:00,,3,,,,,450,00:00:00 01-Feb-2016,0,19.2,Dawn,450,16,368,,,0,,39763,85,,97,,131,,176,,218,,251,,255,,255,,255,,,,,,
211,"141259",141259,,Transmission,MiniPAT,02-Feb-2016,20:12:30,,3,,,,,,08:00:00 02-Feb-2016,0,19.2,Dusk,750,16,176,,,0,,64739,250,,228,,227,,224,,182,,116,,88,,67,,52,,,,,,
212,"141259",141259,,Transmission,MiniPAT,03-Feb-2016,09:57:30,,4,,,,,424,10:00:00 03-Feb-2016,0,19.0,Dawn,450,16,272,,,0,,8396,142,,128,,140,,151,,159,,178,,231,,253,,255,,,,,,
213,"141259",141259,,Transmission,MiniPAT,03-Feb-2016,20:40:00,,4,,,,,600,10:00:00 03-Feb-2016,0,19.0,Dusk,600,16,16,,,0,,42910,169,,160,,154,,136,,112,,96,,79,,59,,45,,,,,,
214,"141259",141259,,Transmission,MiniPAT,04-Feb-2016,21:43:45,,4,,,,,,02:00:00 05-Feb-2016,0,19.0,Dusk,300,16,208,,,0,,1350,191,,194,,253,,186,,84,,50,,51,,50,,50,,,,,,
215,"141259",141259,,Transmission,MiniPAT,05-Feb-2016,09:27:30,,2,,,,,,02:00:00 05-Feb-2016,0,19.0,Dawn,300,16,112,,,0,,27825,52,,60,,68,,76,,83,,87,,100,,127,,157,,,,,,
216,"141259",141259,,Transmission,MiniPAT,05-Feb-2016,09:35:00,,4,,,,,,02:00:00 05-Feb-2016,0,19.0,Dawn,450,16,272,,,0,,36485,64,,77,,85,,101,,143,,181,,216,,249,,255,,,,,,
217,"141259",141259,,Transmission,MiniPAT,05-Feb-2016,20:42:30,,2,,,,,,02:00:00 05-Feb-2016,0,19.0,Dusk,600,16,16,,,0,,29026,166,,158,,152,,134,,110,,92,,75,,59,,50,,,,,,
218,"141259",141259,,Transmission,MiniPAT,06-Feb-2016,09:42:30,,1,,,,,376,03:00:00 06-Feb-2016,0,18.8,Dawn,600,16,16,,,0,,52390,81,,98,,118,,140,,153,,161,,163,,166,,171,,,,,,
219,"141259",141259,,Transmission,MiniPAT,06-Feb-2016,21:10:00,,1,,,,,450,03:00:00 06-Feb-2016,0,18.8,Dusk,300,16,176,,,0,,48255,187,,131,,105,,97,,90,,82,,73,,64,,56,,,,,,
220,"141259",141259,,Transmission,MiniPAT,07-Feb-2016,09:37:30,,2,,,,,450,09:00:00 07-Feb-2016,0,19.3,Dawn,300,16,112,,,0,,59342,65,,72,,80,,88,,97,,107,,118,,131,,167,,,,,,
221,"141259",141259,,Transmission,MiniPAT,07-Feb-2016,20:46:15,,2,,,,,,09:00:00 07-Feb-2016,0,19.3,Dusk,450,16,16,,,0,,24580,156,,151,,141,,129,,113,,97,,83,,69,,56,,,,,,
222,"141259",141259,,Transmission,MiniPAT,08-Feb-2016,09:36:15,,3,,,,,360,02:00:00 08-Feb-2016,0,18.5,Dawn,600,16,16,,,0,,33909,56,,72,,87,,105,,125,,136,,146,,156,,158,,,,,,
223,"141259",141259,,Transmission,MiniPAT,08-Feb-2016,20:50:00,,3,,,,,,02:00:00 08-Feb-2016,0,18.5,Dusk,450,16,16,,,0,,61071,148,,142,,131,,114,,98,,82,,70,,59,,48,,,,,,
224,"141259",141259,,Transmission,MiniPAT,09-Feb-2016,09:26:15,,6,,,,,496,03:00:00 09-Feb-2016,0,18.4,Dawn,600,16,16,,,0,,25243,55,,69,,85,,101,,120,,138,,149,,162,,166,,,,,,
225,"141259",141259,,Transmission,MiniPAT,09-Feb-2016,21:11:15,,6,,,,,350,03:00:00 09-Feb-2016,0,18.4,Dusk,450,16,112,,,0,,60931,155,,111,,98,,85,,74,,63,,54,,50,,46,,,,,,
226,"141259",141259,,Transmission,MiniPAT,10-Feb-2016,09:23:45,,5,,,,,350,10:00:00 10-Feb-2016,0,18.3,Dawn,450,16,16,,,0,,5407,45,,52,,64,,78,,93,,104,,116,,128,,138,,,,,,
227,"141259",141259,,Transmission,MiniPAT,10-Feb-2016,21:01:15,,5,,,,,40,10:00:00 10-Feb-2016,0,18.3,Dusk,450,16,16,,,0,,33034,139,,125,,106,,92,,78,,64,,55,,46,,39,,,,,,
228,"141259",141259,,Transmission,MiniPAT,11-Feb-2016,09:30:00,,1,,,,,40,09:00:00 11-Feb-2016,0,18.8,Dawn,1050,16,16,,,0,,20083,61,,86,,116,,134,,143,,147,,157,,170,,173,,,,,,
229,"141259",141259,,Transmission,MiniPAT,11-Feb-2016,20:28:45,,1,,,,,176,09:00:00 11-Feb-2016,0,18.8,Dusk,750,16,16,,,0,,16110,170,,155,,146,,136,,115,,93,,73,,53,,38,,,,,,
230,"141259",141259,,Transmission,MiniPAT,12-Feb-2016,09:36:15,,2,,,,,176,07:00:00 12-Feb-2016,0,18.0,Dawn,750,16,48,,,0,,1747,80,,106,,133,,148,,162,,165,,175,,179,,180,,,,,,
231,"141259",141259,,Transmission,MiniPAT,12-Feb-2016,20:10:00,,2,,,,,272,07:00:00 12-Feb-2016,0,18.0,Dusk,750,16,16,,,0,,54962,172,,162,,159,,149,,130,,107,,92,,70,,55,,,,,,
232,"141259",141259,,Transmission,MiniPAT,13-Feb-2016,09:26:15,,5,,,,,272,02:00:00 13-Feb-2016,0,18.9,Dawn,450,16,80,,,0,,9511,68,,80,,95,,108,,123,,135,,142,,147,,165,,,,,,
233,"141259",141259,,Transmission,MiniPAT,13-Feb-2016,20:48:45,,5,,,,,,02:00:00 13-Feb-2016,0,18.9,Dusk,450,16,16,,,0,,41143,165,,157,,146,,127,,110,,95,,86,,76,,66,,,,,,
234,"141259",141259,,Transmission,MiniPAT,14-Feb-2016,09:35:00,,6,,,,,35,11:00:00 14-Feb-2016,0,18.4,Dawn,600,16,16,,,0,,23774,65,,87,,103,,123,,131,,142,,152,,159,,165,,,,,,
235,"141259",141259,,Transmission,MiniPAT,14-Feb-2016,20:00:00,,6,,,,,,11:00:00 14-Feb-2016,0,18.4,Dusk,750,16,16,,,0,,18040,169,,159,,155,,147,,140,,125,,99,,73,,63,,,,,,
236,"141259",141259,,Transmission,MiniPAT,15-Feb-2016,09:31:15,,4,,,,,,04:00:00 15-Feb-2016,0,18.9,Dawn,450,16,16,,,0,,18522,95,,110,,122,,134,,142,,147,,155,,158,,165,,,,,,
237,"141259",141259,,Transmission,MiniPAT,15-Feb-2016,20:28:45,,4,,,,,,04:00:00 15-Feb-2016,0,18.9,Dusk,450,16,16,,,0,,37959,164,,158,,154,,151,,142,,125,,111,,99,,87,,,,,,
238,"141259",141259,,Transmission,MiniPAT,16-Feb-2016,09:28:45,,5,,,,,536,10:00:00 16-Feb-2016,0,18.1,Dawn,450,16,16,,,0,,1130,105,,120,,136,,148,,157,,166,,171,,174,,179,,,,,,
239,"141259",141259,,Transmission,MiniPAT,16-Feb-2016,20:32:30,,5,,,,,,10:00:00 16-Feb-2016,0,18.1,Dusk,450,16,16,,,0,,53262,169,,165,,159,,146,,134,,117,,104,,91,,82,,,,,,
240,"141259",141259,,Transmission,MiniPAT,17-Feb-2016,09:16:15,,5,,,,,506,04:00:00 17-Feb-2016,0,18.8,Dawn,600,16,16,,,0,,13753,87,,107,,125,,141,,147,,155,,164,,171,,167,,,,,,
241,"141259",141259,,Transmission,MiniPAT,17-Feb-2016,20:08:45,,5,,,,,,04:00:00 17-Feb-2016,0,18.8,Dusk,600,16,16,,,0,,42206,166,,163,,157,,149,,135,,120,,103,,86,,73,,,,,,
242,"141259",141259,,Transmission,MiniPAT,18-Feb-2016,09:23:45,,4,,,,,,09:00:00 18-Feb-2016,0,18.8,Dawn,750,16,16,,,0,,8560,99,,124,,142,,153,,166,,170,,176,,179,,185,,,,,,
243,"141259",141259,,Transmission,MiniPAT,18-Feb-2016,19:52:30,,4,,,,,150,09:00:00 18-Feb-2016,0,18.8,Dusk,750,16,16,,,0,,60099,176,,165,,167,,159,,147,,127,,92,,83,,78,,,,,,
244,"141259",141259,,Transmission,MiniPAT,19-Feb-2016,09:17:30,,2,,,,,150,09:00:00 19-Feb-2016,0,18.4,Dawn,450,16,16,,,0,,9869,101,,118,,133,,139,,152,,159,,166,,174,,176,,,,,,
245,"141259",141259,,Transmission,MiniPAT,19-Feb-2016,20:31:15,,2,,,,,,09:00:00 19-Feb-2016,0,18.4,Dusk,450,16,16,,,0,,4321,162,,154,,145,,132,,117,,106,,90,,80,,77,,,,,,
246,"141259",141259,,Transmission,MiniPAT,20-Feb-2016,09:08:45,,3,,,,,64,02:00:00 20-Feb-2016,0,18.8,Dawn,300,16,16,,,0,,12539,91,,98,,106,,114,,124,,134,,140,,150,,155,,,,,,
247,"141259",141259,,Transmission,MiniPAT,20-Feb-2016,20:20:00,,3,,,,,304,02:00:00 20-Feb-2016,0,18.8,Dusk,450,16,16,,,0,,1778,152,,149,,147,,146,,134,,127,,115,,98,,81,,,,,,
248,"141259",141259,,Transmission,MiniPAT,21-Feb-2016,09:21:15,,2,,,,,304,04:00:00 21-Feb-2016,0,18.3,Dawn,300,16,16,,,0,,9806,98,,112,,120,,129,,139,,147,,154,,160,,159,,,,,,
249,"141259",141259,,Transmission,MiniPAT,21-Feb-2016,20:35:00,,2,,,,,520,04:00:00 21-Feb-2016,0,18.3,Dusk,450,16,16,,,0,,19858,160,,155,,150,,142,,126,,112,,98,,88,,77,,,,,,
250,"141259",141259,,Transmission,MiniPAT,22-Feb-2016,09:07:30,,1,,,,,520,04:00:00 22-Feb-2016,0,17.8,Dawn,300,16,16,,,0,,36481,89,,96,,105,,115,,124,,134,,144,,153,,158,,,,,,
251,"141259",141259,,Transmission,MiniPAT,22-Feb-2016,20:31:15,,1,,,,,,04:00:00 22-Feb-2016,0,17.8,Dusk,450,16,16,,,0,,40511,160,,155,,155,,145,,131,,115,,101,,88,,78,,,,,,
252,"141259",141259,,Transmission,MiniPAT,23-Feb-2016,09:16:15,,1,,,,,432,07:00:00 23-Feb-2016,0,18.5,Dawn,450,16,16,,,0,,6663,99,,116,,128,,140,,152,,158,,158,,163,,168,,,,,,
253,"141259",141259,,Transmission,MiniPAT,23-Feb-2016,20:33:45,,1,,,,,,07:00:00 23-Feb-2016,0,18.5,Dusk,450,16,16,,,0,,2983,158,,154,,147,,135,,130,,119,,105,,92,,77,,,,,,
254,"141259",141259,,Transmission,MiniPAT,25-Feb-2016,04:05:00,,1,,,,,480,09:00:00 25-Feb-2016,0,18.0,Dusk,1050,112,208,,,0,,1116,71,,93,,109,,116,,123,,130,,119,,110,,100,,,,,,
255,"141259",141259,,Transmission,MiniPAT,25-Feb-2016,04:36:15,,1,,,,,480,09:00:00 25-Feb-2016,0,18.0,Dawn,1050,80,240,,,0,,16701,107,,114,,121,,128,,117,,112,,102,,92,,100,,,,,,
