; Created by WC-DAP 3.0.400
256,"141259",141259,,Transmission,MiniPAT,26-Feb-2016,09:02:30,,2,,,,,36,02:00:00 26-Feb-2016,0,17.3,Dawn,450,16,16,,,0,,5655,83,,93,,105,,115,,129,,140,,148,,155,,164,,,,,,
257,"141259",141259,,Transmission,MiniPAT,26-Feb-2016,20:37:30,,2,,,,,528,02:00:00 26-Feb-2016,0,17.3,Dusk,450,16,16,,,0,,8713,164,,153,,145,,137,,123,,108,,93,,79,,67,,,,,,
258,"141259",141259,,Transmission,MiniPAT,27-Feb-2016,08:51:15,,2,,,,,528,06:00:00 27-Feb-2016,0,17.9,Dawn,300,16,16,,,0,,10521,76,,91,,104,,110,,111,,117,,132,,146,,156,,,,,,
259,"141259",141259,,Transmission,MiniPAT,27-Feb-2016,20:30:00,,2,,,,,464,06:00:00 27-Feb-2016,0,17.9,Dusk,450,16,16,,,0,,9419,154,,145,,139,,133,,122,,103,,93,,81,,68,,,,,,
260,"141259",141259,,Transmission,MiniPAT,28-Feb-2016,09:01:15,,3,,,,,464,08:00:00 28-Feb-2016,0,18.0,Dawn,450,16,16,,,0,,7305,71,,86,,101,,114,,126,,129,,133,,138,,143,,,,,,
261,"141259",141259,,Transmission,MiniPAT,28-Feb-2016,20:36:15,,3,,,,,528,08:00:00 28-Feb-2016,0,18.0,Dusk,450,16,272,,,0,,10053,142,,137,,131,,119,,103,,89,,76,,63,,52,,,,,,
262,"141259",141259,,Transmission,MiniPAT,29-Feb-2016,08:38:45,,7,,,,,528,10:00:00 29-Feb-2016,0,18.1,Dawn,600,16,80,,,0,,19601,61,,73,,89,,108,,129,,138,,148,,153,,158,,,,,,
263,"141259",141259,,Transmission,MiniPAT,29-Feb-2016,21:20:00,,7,,,,,,10:00:00 29-Feb-2016,0,18.1,Dusk,300,16,208,,,0,,57316,163,,164,,165,,163,,115,,49,,42,,40,,36,,,,,,
264,"141259",141259,,Transmission,MiniPAT,01-Mar-2016,08:41:15,,1,,,,,,05:00:00 01-Mar-2016,0,18.0,Dawn,600,16,16,,,0,,27107,66,,82,,102,,117,,132,,140,,150,,159,,164,,,,,,
265,"141259",141259,,Transmission,MiniPAT,01-Mar-2016,19:48:45,,1,,,,,,05:00:00 01-Mar-2016,0,18.0,Dusk,750,16,464,,,0,,25464,161,,154,,147,,140,,133,,124,,107,,85,,58,,,,,,
266,"141259",141259,,Transmission,MiniPAT,02-Mar-2016,08:31:15,,2,,,,,496,09:00:00 02-Mar-2016,0,17.8,Dawn,600,16,16,,,0,,46422,53,,68,,91,,106,,126,,138,,151,,162,,162,,,,,,
267,"141259",141259,,Transmission,MiniPAT,02-Mar-2016,20:25:00,,2,,,,,450,09:00:00 02-Mar-2016,0,17.8,Dusk,600,16,16,,,0,,23803,151,,144,,136,,125,,107,,86,,71,,51,,41,,,,,,
268,"141259",141259,,Transmission,MiniPAT,03-Mar-2016,08:28:45,,5,,,,,450,04:00:00 03-Mar-2016,0,17.5,Dawn,600,16,16,,,0,,43190,57,,76,,92,,108,,136,,146,,151,,156,,161,,,,,,
269,"141259",141259,,Transmission,MiniPAT,03-Mar-2016,20:23:45,,5,,,,,480,04:00:00 03-Mar-2016,0,17.5,Dusk,600,16,16,,,0,,8254,155,,145,,136,,124,,107,,85,,68,,53,,42,,,,,,
270,"141259",141259,,Transmission,MiniPAT,04-Mar-2016,08:18:45,,6,,,,,480,10:00:00 04-Mar-2016,0,17.7,Dawn,600,16,16,,,0,,53177,55,,69,,85,,103,,122,,140,,148,,157,,162,,,,,,
271,"141259",141259,,Transmission,MiniPAT,04-Mar-2016,20:32:30,,6,,,,,600,10:00:00 04-Mar-2016,0,17.7,Dusk,600,16,176,,,0,,14240,162,,152,,136,,117,,84,,75,,61,,50,,37,,,,,,
272,"141259",141259,,Transmission,MiniPAT,05-Mar-2016,08:16:15,,3,,,,,600,02:00:00 05-Mar-2016,0,17.5,Dawn,600,16,16,,,0,,38375,65,,81,,96,,110,,126,,143,,150,,152,,154,,,,,,
273,"141259",141259,,Transmission,MiniPAT,05-Mar-2016,20:42:30,,3,,,,,,02:00:00 05-Mar-2016,0,17.5,Dusk,450,16,16,,,0,,62428,148,,139,,123,,105,,88,,75,,65,,54,,47,,,,,,
274,"141259",141259,,Transmission,MiniPAT,06-Mar-2016,08:01:15,,1,,,,,496,06:00:00 06-Mar-2016,0,15.8,Dawn,450,16,16,,,0,,46816,50,,64,,78,,89,,97,,112,,130,,141,,149,,,,,,
275,"141259",141259,,Transmission,MiniPAT,06-Mar-2016,20:42:30,,1,,,,,56,06:00:00 06-Mar-2016,0,15.8,Dusk,450,16,16,,,0,,2709,143,,133,,122,,108,,94,,80,,67,,55,,44,,,,,,
276,"141259",141259,,Transmission,MiniPAT,07-Mar-2016,08:10:00,,3,,,,,56,01:00:00 07-Mar-2016,0,17.1,Dawn,450,16,16,,,0,,4485,66,,78,,92,,105,,110,,131,,143,,146,,152,,,,,,
277,"141259",141259,,Transmission,MiniPAT,07-Mar-2016,20:45:00,,3,,,,,,01:00:00 07-Mar-2016,0,17.1,Dusk,450,16,16,,,0,,34989,143,,133,,118,,104,,90,,75,,64,,52,,42,,,,,,
278,"141259",141259,,Transmission,MiniPAT,08-Mar-2016,08:06:15,,3,,,,,,08:00:00 08-Mar-2016,0,16.9,Dawn,900,16,464,,,0,,48721,60,,84,,105,,130,,141,,141,,154,,164,,167,,,,,,
279,"141259",141259,,Transmission,MiniPAT,08-Mar-2016,20:05:00,,3,,,,,536,08:00:00 08-Mar-2016,0,16.9,Dusk,750,16,16,,,0,,16531,166,,159,,152,,139,,123,,97,,75,,55,,41,,,,,,
280,"141259",141259,,Transmission,MiniPAT,09-Mar-2016,08:13:45,,5,,,,,536,09:00:00 09-Mar-2016,0,16.8,Dawn,450,16,16,,,0,,54203,48,,65,,80,,96,,113,,130,,140,,146,,152,,,,,,
281,"141259",141259,,Transmission,MiniPAT,09-Mar-2016,20:43:45,,5,,,,,,09:00:00 09-Mar-2016,0,16.8,Dusk,450,16,304,,,0,,43061,151,,142,,130,,110,,100,,90,,73,,51,,42,,,,,,
282,"141259",141259,,Transmission,MiniPAT,10-Mar-2016,08:02:30,,4,,,,,480,09:00:00 10-Mar-2016,0,17.0,Dawn,450,16,16,,,0,,1429,44,,50,,60,,72,,87,,103,,122,,134,,143,,,,,,
283,"141259",141259,,Transmission,MiniPAT,10-Mar-2016,20:53:45,,4,,,,,16,09:00:00 10-Mar-2016,0,17.0,Dusk,450,16,16,,,0,,3313,142,,131,,115,,100,,86,,73,,58,,46,,39,,,,,,
284,"141259",141259,,Transmission,MiniPAT,11-Mar-2016,08:02:30,,4,,,,,16,02:00:00 11-Mar-2016,0,17.0,Dawn,600,16,16,,,0,,5702,45,,51,,65,,88,,104,,123,,130,,140,,149,,,,,,
285,"141259",141259,,Transmission,MiniPAT,11-Mar-2016,20:32:30,,4,,,,,,02:00:00 11-Mar-2016,0,17.0,Dusk,600,16,16,,,0,,58627,145,,136,,129,,118,,92,,71,,53,,47,,38,,,,,,
286,"141259",141259,,Transmission,MiniPAT,12-Mar-2016,08:07:30,,1,,,,,16,03:00:00 12-Mar-2016,0,17.5,Dawn,750,16,16,,,0,,17471,50,,67,,92,,116,,138,,140,,148,,156,,163,,,,,,
287,"141259",141259,,Transmission,MiniPAT,12-Mar-2016,20:20:00,,1,,,,,,03:00:00 12-Mar-2016,0,17.5,Dusk,750,16,16,,,0,,47575,160,,151,,147,,130,,111,,93,,74,,57,,41,,,,,,
288,"141259",141259,,Transmission,MiniPAT,13-Mar-2016,07:47:30,,1,,,,,,05:00:00 13-Mar-2016,0,17.4,Dawn,300,16,16,,,0,,40630,47,,47,,49,,52,,60,,71,,81,,90,,100,,,,,,
289,"141259",141259,,Transmission,MiniPAT,14-Mar-2016,00:20:00,,1,,,,,160,05:00:00 13-Mar-2016,0,17.4,Dusk,300,16,112,,,0,,45830,89,,99,,94,,91,,62,,40,,42,,38,,39,,,,,,
290,"141259",141259,,Transmission,MiniPAT,14-Mar-2016,08:23:45,,1,,,,,160,02:00:00 14-Mar-2016,0,16.9,Dawn,450,16,16,,,0,,30780,76,,91,,104,,118,,128,,132,,136,,143,,136,,,,,,
291,"141259",141259,,Transmission,MiniPAT,14-Mar-2016,20:51:15,,1,,,,,,02:00:00 14-Mar-2016,0,16.9,Dusk,450,16,48,,,0,,3061,142,,130,,112,,100,,89,,77,,68,,53,,47,,,,,,
292,"141259",141259,,Transmission,MiniPAT,18-Mar-2016,20:56:15,,2,,,,,,07:00:00 19-Mar-2016,0,16.5,Dusk,300,16,16,,,0,,5274,132,,125,,117,,107,,99,,91,,83,,76,,70,,,,,,
293,"141259",141259,,Transmission,MiniPAT,19-Mar-2016,08:08:45,,2,,,,,456,07:00:00 19-Mar-2016,0,16.5,Dawn,450,144,304,,,0,,29079,83,,88,,93,,98,,102,,107,,114,,122,,129,,,,,,
294,"141259",141259,,Transmission,MiniPAT,19-Mar-2016,09:00:00,,4,,,,,456,07:00:00 19-Mar-2016,0,16.5,Dawn,300,112,176,,,0,,56252,120,,125,,130,,133,,132,,132,,134,,135,,133,,,,,,
295,"141259",141259,,Transmission,MiniPAT,19-Mar-2016,20:52:30,,4,,,,,450,07:00:00 19-Mar-2016,0,16.5,Dusk,300,16,16,,,0,,25775,139,,132,,125,,115,,105,,95,,84,,75,,72,,,,,,
296,"141259",141259,,Transmission,MiniPAT,20-Mar-2016,20:50:00,,4,,,,,,02:00:00 20-Mar-2016,0,17.5,Dusk,300,16,240,,,0,,58640,165,,163,,158,,150,,136,,121,,104,,91,,83,,,,,,
297,"141259",141259,,Transmission,MiniPAT,21-Mar-2016,10:06:15,,4,,,,,416,02:00:00 20-Mar-2016,0,17.5,Dawn,300,16,176,,,0,,2633,176,,174,,174,,178,,182,,184,,183,,180,,180,,,,,,
298,"141259",141259,,Transmission,MiniPAT,21-Mar-2016,21:17:30,,2,,,,,448,01:00:00 22-Mar-2016,0,16.6,Dusk,300,16,208,,,0,,52208,135,,134,,138,,135,,115,,73,,63,,62,,61,,,,,,
299,"141259",141259,,Transmission,MiniPAT,22-Mar-2016,08:12:30,,3,,,,,448,01:00:00 22-Mar-2016,0,16.6,Dawn,450,16,400,,,0,,10682,95,,111,,122,,137,,149,,160,,175,,183,,190,,,,,,
300,"141259",141259,,Transmission,MiniPAT,22-Mar-2016,08:15:00,,2,,,,,448,01:00:00 22-Mar-2016,0,16.6,Dawn,300,16,272,,,0,,16139,100,,111,,119,,126,,137,,146,,152,,159,,169,,,,,,
301,"141259",141259,,Transmission,MiniPAT,22-Mar-2016,20:12:30,,3,,,,,,01:00:00 22-Mar-2016,0,16.6,Dusk,600,16,208,,,0,,7334,167,,149,,143,,143,,139,,133,,118,,100,,76,,,,,,
302,"141259",141259,,Transmission,MiniPAT,23-Mar-2016,08:17:30,,5,,,,,472,01:00:00 23-Mar-2016,0,16.7,Dawn,300,16,16,,,0,,60663,102,,112,,119,,126,,132,,139,,146,,150,,153,,,,,,
303,"141259",141259,,Transmission,MiniPAT,23-Mar-2016,21:12:30,,5,,,,,456,01:00:00 23-Mar-2016,0,16.7,Dusk,300,16,272,,,0,,21180,206,,222,,195,,190,,108,,65,,60,,58,,62,,,,,,
304,"141259",141259,,Transmission,MiniPAT,24-Mar-2016,08:08:45,,5,,,,,456,06:00:00 24-Mar-2016,0,16.6,Dawn,300,208,368,,,0,,47598,100,,102,,105,,113,,121,,129,,132,,135,,138,,,,,,
305,"141259",141259,,Transmission,MiniPAT,24-Mar-2016,20:55:00,,5,,,,,432,06:00:00 24-Mar-2016,0,16.6,Dusk,300,16,208,,,0,,34079,139,,140,,135,,124,,115,,104,,94,,86,,77,,,,,,
306,"141259",141259,,Transmission,MiniPAT,25-Mar-2016,08:15:00,,4,,,,,432,08:00:00 25-Mar-2016,0,16.3,Dawn,450,144,400,,,0,,10899,82,,93,,102,,109,,112,,115,,117,,120,,123,,,,,,
307,"141259",141259,,Transmission,MiniPAT,25-Mar-2016,20:25:00,,4,,,,,,08:00:00 25-Mar-2016,0,16.3,Dusk,450,80,144,,,0,,24556,124,,122,,113,,111,,105,,101,,96,,79,,80,,,,,,
308,"141259",141259,,Transmission,MiniPAT,26-Mar-2016,20:53:45,,4,,,,,,03:00:00 27-Mar-2016,0,17.4,Dusk,300,16,16,,,0,,32541,145,,140,,132,,122,,111,,99,,88,,77,,66,,,,,,
309,"141259",141259,,Transmission,MiniPAT,27-Mar-2016,08:03:45,,4,,,,,,03:00:00 27-Mar-2016,0,17.4,Dawn,750,144,432,,,0,,40051,77,,101,,118,,131,,137,,141,,142,,143,,145,,,,,,
310,"141259",141259,,Transmission,MiniPAT,27-Mar-2016,08:05:00,,4,,,,,,03:00:00 27-Mar-2016,0,17.4,Dawn,300,176,400,,,0,,6602,90,,100,,109,,117,,122,,132,,136,,139,,141,,,,,,
311,"141259",141259,,Transmission,MiniPAT,27-Mar-2016,20:15:00,,4,,,,,,03:00:00 27-Mar-2016,0,17.4,Dusk,600,16,48,,,0,,57760,153,,136,,131,,112,,106,,101,,94,,75,,59,,,,,,
312,"141259",141259,,Transmission,MiniPAT,28-Mar-2016,20:41:15,,3,,,,,850,01:00:00 28-Mar-2016,0,17.0,Dusk,300,16,80,,,0,,34008,159,,154,,149,,145,,139,,133,,123,,108,,97,,,,,,
313,"141259",141259,,Transmission,MiniPAT,29-Mar-2016,08:12:30,,3,,,,,850,01:00:00 28-Mar-2016,0,17.0,Dawn,450,336,432,,,0,,11580,135,,138,,143,,149,,155,,157,,166,,167,,160,,,,,,
314,"141259",141259,,Transmission,MiniPAT,29-Mar-2016,20:52:30,,2,,,,,360,00:00:00 29-Mar-2016,0,17.1,Dusk,300,16,112,,,0,,38598,171,,166,,156,,138,,119,,107,,96,,87,,79,,,,,,
315,"141259",141259,,Transmission,MiniPAT,30-Mar-2016,07:47:30,,1,,,,,360,08:00:00 30-Mar-2016,0,17.1,Dawn,600,16,16,,,0,,57922,82,,95,,113,,131,,143,,154,,160,,163,,167,,,,,,
316,"141259",141259,,Transmission,MiniPAT,30-Mar-2016,07:57:30,,2,,,,,360,00:00:00 29-Mar-2016,0,17.1,Dawn,600,16,16,,,0,,13440,96,,114,,131,,143,,155,,160,,165,,167,,170,,,,,,
317,"141259",141259,,Transmission,MiniPAT,30-Mar-2016,20:26:15,,1,,,,,312,08:00:00 30-Mar-2016,0,17.1,Dusk,600,16,48,,,0,,24836,167,,156,,150,,146,,135,,121,,99,,81,,60,,,,,,
318,"141259",141259,,Transmission,MiniPAT,31-Mar-2016,07:48:45,,2,,,,,312,07:00:00 31-Mar-2016,0,17.5,Dawn,750,16,16,,,0,,51810,84,,109,,126,,140,,149,,155,,159,,163,,163,,,,,,
319,"141259",141259,,Transmission,MiniPAT,31-Mar-2016,21:02:30,,2,,,,,,07:00:00 31-Mar-2016,0,17.5,Dusk,450,16,144,,,0,,29797,165,,152,,136,,120,,119,,120,,119,,102,,42,,,,,,
320,"141259",141259,,Transmission,MiniPAT,01-Apr-2016,01:37:30,,2,,,,,520,01:00:00 01-Apr-2016,0,17.0,Dawn,1350,16,176,,,0,,18968,66,,66,,66,,66,,66,,66,,66,,61,,36,,,,,,
321,"141259",141259,,Transmission,MiniPAT,01-Apr-2016,20:36:15,,2,,,,,,01:00:00 01-Apr-2016,0,17.0,Dusk,600,16,112,,,0,,13690,189,,180,,174,,161,,136,,112,,90,,64,,50,,,,,,
322,"141259",141259,,Transmission,MiniPAT,02-Apr-2016,09:35:00,,3,,,,,536,02:00:00 02-Apr-2016,0,17.5,Dawn,300,336,432,,,0,,27648,255,,255,,255,,255,,255,,255,,255,,255,,255,,,,,,
323,"141259",141259,,Transmission,MiniPAT,02-Apr-2016,20:46:15,,3,,,,,,02:00:00 02-Apr-2016,0,17.5,Dusk,600,16,144,,,0,,65193,187,,179,,163,,134,,102,,87,,91,,77,,47,,,,,,
324,"141259",141259,,Transmission,MiniPAT,03-Apr-2016,20:40:00,,4,,,,,,01:00:00 04-Apr-2016,0,17.5,Dusk,600,16,144,,,0,,59051,158,,150,,142,,130,,104,,87,,84,,72,,57,,,,,,
325,"141259",141259,,Transmission,MiniPAT,04-Apr-2016,07:21:15,,1,,,,,520,01:00:00 04-Apr-2016,0,17.5,Dawn,450,16,400,,,0,,63686,69,,78,,94,,109,,121,,128,,144,,149,,158,,,,,,
326,"141259",141259,,Transmission,MiniPAT,04-Apr-2016,07:23:45,,4,,,,,520,01:00:00 04-Apr-2016,0,17.5,Dawn,450,16,432,,,0,,35550,73,,82,,100,,113,,123,,134,,145,,153,,155,,,,,,
327,"141259",141259,,Transmission,MiniPAT,04-Apr-2016,20:41:15,,1,,,,,600,01:00:00 04-Apr-2016,0,17.5,Dusk,600,16,208,,,0,,1077,157,,149,,139,,131,,111,,93,,83,,72,,61,,,,,,
328,"141259",141259,,Transmission,MiniPAT,05-Apr-2016,07:25:00,,1,,,,,600,05:00:00 05-Apr-2016,0,16.9,Dawn,900,80,496,,,0,,51281,68,,84,,108,,117,,121,,126,,131,,136,,141,,,,,,
329,"141259",141259,,Transmission,MiniPAT,05-Apr-2016,20:57:30,,1,,,,,,05:00:00 05-Apr-2016,0,16.9,Dusk,450,16,144,,,0,,17805,133,,125,,114,,112,,94,,79,,73,,63,,57,,,,,,
330,"141259",141259,,Transmission,MiniPAT,06-Apr-2016,20:41:15,,1,,,,,,00:00:00 06-Apr-2016,0,16.6,Dusk,600,16,112,,,0,,15573,140,,136,,131,,116,,106,,90,,72,,61,,48,,,,,,
331,"141259",141259,,Transmission,MiniPAT,07-Apr-2016,08:26:15,,1,,,,,552,00:00:00 06-Apr-2016,0,16.6,Dawn,300,16,208,,,0,,33389,133,,146,,166,,175,,176,,175,,177,,179,,181,,,,,,
332,"141259",141259,,Transmission,MiniPAT,08-Apr-2016,08:38:45,,2,,,,,464,03:00:00 08-Apr-2016,0,16.5,Dawn,300,176,336,,,0,,26683,110,,198,,231,,220,,213,,216,,228,,246,,255,,,,,,
333,"141259",141259,,Transmission,MiniPAT,08-Apr-2016,20:23:45,,2,,,,,600,03:00:00 08-Apr-2016,0,16.5,Dusk,600,16,80,,,0,,60331,165,,160,,154,,150,,138,,119,,102,,82,,66,,,,,,
334,"141259",141259,,Transmission,MiniPAT,10-Apr-2016,10:06:15,,1,Argos-3,10:04:07 11-Apr-2016,40.2383,-36.1757,440,13:00:00 10-Apr-2016,0,16.7,Dusk,300,144,208,,,0,,6913,205,,207,,191,,185,,184,,184,,193,,201,,201,,,,,,
335,"141259",141259,,Transmission,MiniPAT,11-Apr-2016,06:57:30,,1,Argos-3,18:30:59 11-Apr-2016,40.1650,-36.2374,,13:00:00 10-Apr-2016,0,16.7,Dawn,300,176,336,,,0,,6887,176,,168,,182,,198,,216,,237,,251,,255,,255,,,,,,
336,"141259",141259,,Transmission,MiniPAT,11-Apr-2016,07:00:00,,1,Argos-3,18:30:59 11-Apr-2016,40.1650,-36.2374,,08:00:00 11-Apr-2016,0,16.8,Dawn,750,16,16,,,0,,777,80,,100,,124,,147,,159,,172,,179,,182,,185,,,,,,
337,"141259",141259,,Transmission,MiniPAT,11-Apr-2016,20:25:00,,1,Argos-3,18:30:59 11-Apr-2016,40.1650,-36.2374,,08:00:00 11-Apr-2016,0,16.8,Dusk,750,16,16,,,0,,55051,184,,171,,164,,151,,132,,114,,94,,76,,69,,,,,,
338,"141259",141259,,Transmission,MiniPAT,12-Apr-2016,07:22:30,,2,Argos-3,18:30:59 11-Apr-2016,40.1650,-36.2374,16,04:00:00 12-Apr-2016,0,16.4,Dawn,900,16,16,,,0,,21385,102,,136,,154,,167,,173,,168,,179,,182,,186,,,,,,
339,"141259",141259,,Transmission,MiniPAT,12-Apr-2016,20:42:30,,2,Argos-3,05:09:36 12-Apr-2016,40.1560,-36.2552,16,04:00:00 12-Apr-2016,0,16.4,Dusk,600,16,16,,,0,,55176,181,,169,,161,,149,,129,,110,,93,,79,,73,,,,,,
340,"141259",141259,,Transmission,MiniPAT,13-Apr-2016,07:01:15,,2,Argos-3,04:46:16 14-Apr-2016,40.1295,-36.1869,16,00:00:00 13-Apr-2016,0,16.5,Dawn,600,16,16,,,0,,46990,82,,98,,115,,132,,151,,162,,168,,176,,185,,,,,,
341,"141259",141259,,Transmission,MiniPAT,13-Apr-2016,20:42:30,,2,Argos-3,04:46:16 14-Apr-2016,40.1295,-36.1869,,00:00:00 13-Apr-2016,0,16.5,Dusk,600,16,16,,,0,,11442,181,,169,,161,,149,,129,,110,,93,,79,,73,,,,,,
