DeployID,Ptt,DepthSensor,Instr,Date,LocationQuality,Latitude,Longitude,Depth,Temperature,Source
"141259",141259,,MiniPAT,10:00:00 14-Oct-2015,,,,0.0,15.1,LightLoc
"141259",141259,,MiniPAT,10:00:00 15-Oct-2015,,,,0.0,14.6,LightLoc
"141259",141259,,MiniPAT,05:00:00 16-Oct-2015,,,,0.0,14.7,LightLoc
"141259",141259,,MiniPAT,07:00:00 17-Oct-2015,,,,0.0,14.2,LightLoc
"141259",141259,,MiniPAT,03:00:00 18-Oct-2015,,,,0.0,14.6,LightLoc
"141259",141259,,MiniPAT,09:00:00 19-Oct-2015,,,,0.0,13.6,LightLoc
"141259",141259,,MiniPAT,11:00:00 20-Oct-2015,,,,0.0,14.4,LightLoc
"141259",141259,,MiniPAT,01:00:00 21-Oct-2015,,,,0.0,22.1,LightLoc
"141259",141259,,MiniPAT,09:00:00 22-Oct-2015,,,,0.0,22.1,LightLoc
"141259",141259,,MiniPAT,10:00:00 23-Oct-2015,,,,0.0,21.6,LightLoc
"141259",141259,,MiniPAT,04:00:00 24-Oct-2015,,,,0.0,22.4,LightLoc
"141259",141259,,MiniPAT,09:00:00 26-Oct-2015,,,,0.0,22.5,LightLoc
"141259",141259,,MiniPAT,06:00:00 27-Oct-2015,,,,0.0,21.9,LightLoc
"141259",141259,,MiniPAT,09:00:00 28-Oct-2015,,,,0.0,21.8,LightLoc
"141259",141259,,MiniPAT,07:00:00 29-Oct-2015,,,,0.0,16.4,LightLoc
"141259",141259,,MiniPAT,04:00:00 31-Oct-2015,,,,0.0,21.3,LightLoc
"141259",141259,,MiniPAT,05:00:00 01-Nov-2015,,,,0.0,21.1,LightLoc
"141259",141259,,MiniPAT,06:00:00 02-Nov-2015,,,,0.0,23.6,LightLoc
"141259",141259,,MiniPAT,10:00:00 03-Nov-2015,,,,0.0,20.0,LightLoc
"141259",141259,,MiniPAT,06:00:00 04-Nov-2015,,,,0.0,19.2,LightLoc
"141259",141259,,MiniPAT,04:00:00 06-Nov-2015,,,,0.0,22.0,LightLoc
"141259",141259,,MiniPAT,11:00:00 07-Nov-2015,,,,0.0,20.5,LightLoc
"141259",141259,,MiniPAT,00:00:00 08-Nov-2015,,,,0.0,21.4,LightLoc
"141259",141259,,MiniPAT,08:00:00 09-Nov-2015,,,,0.0,21.4,LightLoc
"141259",141259,,MiniPAT,01:00:00 10-Nov-2015,,,,0.0,22.2,LightLoc
"141259",141259,,MiniPAT,09:00:00 11-Nov-2015,,,,0.0,22.2,LightLoc
"141259",141259,,MiniPAT,05:00:00 12-Nov-2015,,,,0.0,22.4,LightLoc
"141259",141259,,MiniPAT,09:00:00 13-Nov-2015,,,,0.0,22.5,LightLoc
"141259",141259,,MiniPAT,04:00:00 15-Nov-2015,,,,0.0,21.0,LightLoc
"141259",141259,,MiniPAT,09:00:00 16-Nov-2015,,,,0.0,21.9,LightLoc
"141259",141259,,MiniPAT,04:00:00 17-Nov-2015,,,,0.0,22.0,LightLoc
"141259",141259,,MiniPAT,10:00:00 19-Nov-2015,,,,0.0,21.3,LightLoc
"141259",141259,,MiniPAT,11:00:00 20-Nov-2015,,,,0.0,21.4,LightLoc
"141259",141259,,MiniPAT,09:00:00 22-Nov-2015,,,,0.0,20.7,LightLoc
"141259",141259,,MiniPAT,02:00:00 23-Nov-2015,,,,0.0,20.3,LightLoc
"141259",141259,,MiniPAT,10:00:00 24-Nov-2015,,,,0.0,20.3,LightLoc
"141259",141259,,MiniPAT,06:00:00 25-Nov-2015,,,,0.0,20.0,LightLoc
"141259",141259,,MiniPAT,10:00:00 26-Nov-2015,,,,0.0,18.7,LightLoc
"141259",141259,,MiniPAT,10:00:00 27-Nov-2015,,,,0.0,18.5,LightLoc
"141259",141259,,MiniPAT,03:00:00 28-Nov-2015,,,,0.0,19.8,LightLoc
"141259",141259,,MiniPAT,03:00:00 30-Nov-2015,,,,0.0,21.9,LightLoc
"141259",141259,,MiniPAT,10:00:00 01-Dec-2015,,,,0.0,21.8,LightLoc
"141259",141259,,MiniPAT,06:00:00 02-Dec-2015,,,,0.0,21.6,LightLoc
"141259",141259,,MiniPAT,07:00:00 03-Dec-2015,,,,0.0,20.6,LightLoc
"141259",141259,,MiniPAT,09:00:00 04-Dec-2015,,,,0.0,20.8,LightLoc
"141259",141259,,MiniPAT,09:00:00 05-Dec-2015,,,,0.0,20.4,LightLoc
"141259",141259,,MiniPAT,09:00:00 07-Dec-2015,,,,0.0,20.4,LightLoc
"141259",141259,,MiniPAT,07:00:00 08-Dec-2015,,,,0.0,20.4,LightLoc
"141259",141259,,MiniPAT,07:00:00 09-Dec-2015,,,,0.0,19.6,LightLoc
"141259",141259,,MiniPAT,04:00:00 10-Dec-2015,,,,0.0,20.5,LightLoc
"141259",141259,,MiniPAT,02:00:00 12-Dec-2015,,,,0.0,20.8,LightLoc
"141259",141259,,MiniPAT,09:00:00 13-Dec-2015,,,,0.0,20.3,LightLoc
"141259",141259,,MiniPAT,03:00:00 15-Dec-2015,,,,0.0,20.3,LightLoc
"141259",141259,,MiniPAT,02:00:00 16-Dec-2015,,,,0.0,21.0,LightLoc
"141259",141259,,MiniPAT,07:00:00 17-Dec-2015,,,,0.0,21.3,LightLoc
"141259",141259,,MiniPAT,17:00:00 18-Dec-2015,,,,0.0,21.1,LightLoc
"141259",141259,,MiniPAT,04:00:00 19-Dec-2015,,,,0.0,21.9,LightLoc
"141259",141259,,MiniPAT,03:00:00 20-Dec-2015,,,,0.0,22.3,LightLoc
"141259",141259,,MiniPAT,02:00:00 21-Dec-2015,,,,0.0,22.0,LightLoc
"141259",141259,,MiniPAT,10:00:00 22-Dec-2015,,,,0.0,22.0,LightLoc
"141259",141259,,MiniPAT,09:00:00 23-Dec-2015,,,,0.0,21.9,LightLoc
"141259",141259,,MiniPAT,04:00:00 24-Dec-2015,,,,0.0,21.9,LightLoc
"141259",141259,,MiniPAT,01:00:00 25-Dec-2015,,,,0.0,22.9,LightLoc
"141259",141259,,MiniPAT,04:00:00 27-Dec-2015,,,,0.0,22.8,LightLoc
"141259",141259,,MiniPAT,06:00:00 28-Dec-2015,,,,0.0,22.6,LightLoc
"141259",141259,,MiniPAT,02:00:00 29-Dec-2015,,,,0.0,23.0,LightLoc
"141259",141259,,MiniPAT,03:00:00 30-Dec-2015,,,,0.0,22.9,LightLoc
"141259",141259,,MiniPAT,02:00:00 01-Jan-2016,,,,0.0,23.0,LightLoc
"141259",141259,,MiniPAT,05:00:00 01-Jan-2016,,,,0.0,23.0,LightLoc
"141259",141259,,MiniPAT,04:00:00 03-Jan-2016,,,,0.0,23.3,LightLoc
"141259",141259,,MiniPAT,03:00:00 04-Jan-2016,,,,0.0,23.4,LightLoc
"141259",141259,,MiniPAT,04:00:00 05-Jan-2016,,,,0.0,23.6,LightLoc
"141259",141259,,MiniPAT,10:00:00 06-Jan-2016,,,,0.0,23.6,LightLoc
"141259",141259,,MiniPAT,04:00:00 08-Jan-2016,,,,0.0,23.5,LightLoc
"141259",141259,,MiniPAT,05:00:00 10-Jan-2016,,,,0.0,23.8,LightLoc
"141259",141259,,MiniPAT,03:00:00 11-Jan-2016,,,,0.0,22.9,LightLoc
"141259",141259,,MiniPAT,07:00:00 12-Jan-2016,,,,0.0,23.4,LightLoc
"141259",141259,,MiniPAT,11:00:00 13-Jan-2016,,,,0.0,23.0,LightLoc
"141259",141259,,MiniPAT,22:00:00 14-Jan-2016,,,,0.0,23.3,LightLoc
"141259",141259,,MiniPAT,11:00:00 15-Jan-2016,,,,0.0,23.2,LightLoc
"141259",141259,,MiniPAT,20:00:00 16-Jan-2016,,,,0.0,22.2,LightLoc
"141259",141259,,MiniPAT,06:00:00 17-Jan-2016,,,,0.0,22.6,LightLoc
"141259",141259,,MiniPAT,17:00:00 18-Jan-2016,,,,0.0,21.9,LightLoc
"141259",141259,,MiniPAT,01:00:00 19-Jan-2016,,,,0.0,21.6,LightLoc
"141259",141259,,MiniPAT,03:00:00 21-Jan-2016,,,,0.0,19.7,LightLoc
"141259",141259,,MiniPAT,04:00:00 21-Jan-2016,,,,0.0,20.9,LightLoc
"141259",141259,,MiniPAT,11:00:00 22-Jan-2016,,,,0.0,19.7,LightLoc
"141259",141259,,MiniPAT,05:00:00 23-Jan-2016,,,,0.0,20.4,LightLoc
"141259",141259,,MiniPAT,05:00:00 24-Jan-2016,,,,0.0,20.5,LightLoc
"141259",141259,,MiniPAT,12:00:00 26-Jan-2016,,,,0.0,20.3,LightLoc
"141259",141259,,MiniPAT,04:00:00 28-Jan-2016,,,,0.0,19.6,LightLoc
"141259",141259,,MiniPAT,03:00:00 30-Jan-2016,,,,0.0,19.6,LightLoc
"141259",141259,,MiniPAT,08:00:00 31-Jan-2016,,,,0.0,19.6,LightLoc
"141259",141259,,MiniPAT,00:00:00 01-Feb-2016,,,,0.0,19.2,LightLoc
"141259",141259,,MiniPAT,08:00:00 02-Feb-2016,,,,0.0,19.2,LightLoc
"141259",141259,,MiniPAT,10:00:00 03-Feb-2016,,,,0.0,19.0,LightLoc
"141259",141259,,MiniPAT,02:00:00 05-Feb-2016,,,,0.0,19.0,LightLoc
"141259",141259,,MiniPAT,03:00:00 06-Feb-2016,,,,0.0,18.8,LightLoc
"141259",141259,,MiniPAT,09:00:00 07-Feb-2016,,,,0.0,19.3,LightLoc
"141259",141259,,MiniPAT,02:00:00 08-Feb-2016,,,,0.0,18.5,LightLoc
"141259",141259,,MiniPAT,03:00:00 09-Feb-2016,,,,0.0,18.4,LightLoc
"141259",141259,,MiniPAT,10:00:00 10-Feb-2016,,,,0.0,18.3,LightLoc
"141259",141259,,MiniPAT,09:00:00 11-Feb-2016,,,,0.0,18.8,LightLoc
"141259",141259,,MiniPAT,07:00:00 12-Feb-2016,,,,0.0,18.0,LightLoc
"141259",141259,,MiniPAT,02:00:00 13-Feb-2016,,,,0.0,18.9,LightLoc
"141259",141259,,MiniPAT,11:00:00 14-Feb-2016,,,,0.0,18.4,LightLoc
"141259",141259,,MiniPAT,04:00:00 15-Feb-2016,,,,0.0,18.9,LightLoc
"141259",141259,,MiniPAT,10:00:00 16-Feb-2016,,,,0.0,18.1,LightLoc
"141259",141259,,MiniPAT,04:00:00 17-Feb-2016,,,,0.0,18.8,LightLoc
"141259",141259,,MiniPAT,09:00:00 18-Feb-2016,,,,0.0,18.8,LightLoc
"141259",141259,,MiniPAT,09:00:00 19-Feb-2016,,,,0.0,18.4,LightLoc
"141259",141259,,MiniPAT,02:00:00 20-Feb-2016,,,,0.0,18.8,LightLoc
"141259",141259,,MiniPAT,04:00:00 21-Feb-2016,,,,0.0,18.3,LightLoc
"141259",141259,,MiniPAT,04:00:00 22-Feb-2016,,,,0.0,17.8,LightLoc
"141259",141259,,MiniPAT,07:00:00 23-Feb-2016,,,,0.0,18.5,LightLoc
"141259",141259,,MiniPAT,09:00:00 25-Feb-2016,,,,0.0,18.0,LightLoc
"141259",141259,,MiniPAT,02:00:00 26-Feb-2016,,,,0.0,17.3,LightLoc
"141259",141259,,MiniPAT,06:00:00 27-Feb-2016,,,,0.0,17.9,LightLoc
"141259",141259,,MiniPAT,08:00:00 28-Feb-2016,,,,0.0,18.0,LightLoc
"141259",141259,,MiniPAT,10:00:00 29-Feb-2016,,,,0.0,18.1,LightLoc
"141259",141259,,MiniPAT,05:00:00 01-Mar-2016,,,,0.0,18.0,LightLoc
"141259",141259,,MiniPAT,09:00:00 02-Mar-2016,,,,0.0,17.8,LightLoc
"141259",141259,,MiniPAT,04:00:00 03-Mar-2016,,,,0.0,17.5,LightLoc
"141259",141259,,MiniPAT,10:00:00 04-Mar-2016,,,,0.0,17.7,LightLoc
"141259",141259,,MiniPAT,02:00:00 05-Mar-2016,,,,0.0,17.5,LightLoc
"141259",141259,,MiniPAT,06:00:00 06-Mar-2016,,,,0.0,15.8,LightLoc
"141259",141259,,MiniPAT,01:00:00 07-Mar-2016,,,,0.0,17.1,LightLoc
"141259",141259,,MiniPAT,08:00:00 08-Mar-2016,,,,0.0,16.9,LightLoc
"141259",141259,,MiniPAT,09:00:00 09-Mar-2016,,,,0.0,16.8,LightLoc
"141259",141259,,MiniPAT,09:00:00 10-Mar-2016,,,,0.0,17.0,LightLoc
"141259",141259,,MiniPAT,02:00:00 11-Mar-2016,,,,0.0,17.0,LightLoc
"141259",141259,,MiniPAT,03:00:00 12-Mar-2016,,,,0.0,17.5,LightLoc
"141259",141259,,MiniPAT,05:00:00 13-Mar-2016,,,,0.0,17.4,LightLoc
"141259",141259,,MiniPAT,02:00:00 14-Mar-2016,,,,0.0,16.9,LightLoc
"141259",141259,,MiniPAT,07:00:00 19-Mar-2016,,,,0.0,16.5,LightLoc
"141259",141259,,MiniPAT,02:00:00 20-Mar-2016,,,,0.0,17.5,LightLoc
"141259",141259,,MiniPAT,01:00:00 22-Mar-2016,,,,0.0,16.6,LightLoc
"141259",141259,,MiniPAT,01:00:00 23-Mar-2016,,,,0.0,16.7,LightLoc
"141259",141259,,MiniPAT,06:00:00 24-Mar-2016,,,,0.0,16.6,LightLoc
"141259",141259,,MiniPAT,08:00:00 25-Mar-2016,,,,0.0,16.3,LightLoc
"141259",141259,,MiniPAT,03:00:00 27-Mar-2016,,,,0.0,17.4,LightLoc
"141259",141259,,MiniPAT,01:00:00 28-Mar-2016,,,,0.0,17.0,LightLoc
"141259",141259,,MiniPAT,00:00:00 29-Mar-2016,,,,0.0,17.1,LightLoc
"141259",141259,,MiniPAT,08:00:00 30-Mar-2016,,,,0.0,17.1,LightLoc
"141259",141259,,MiniPAT,07:00:00 31-Mar-2016,,,,0.0,17.5,LightLoc
"141259",141259,,MiniPAT,01:00:00 01-Apr-2016,,,,0.0,17.0,LightLoc
"141259",141259,,MiniPAT,02:00:00 02-Apr-2016,,,,0.0,17.5,LightLoc
"141259",141259,,MiniPAT,01:00:00 04-Apr-2016,,,,0.0,17.5,LightLoc
"141259",141259,,MiniPAT,05:00:00 05-Apr-2016,,,,0.0,16.9,LightLoc
"141259",141259,,MiniPAT,00:00:00 06-Apr-2016,,,,0.0,16.6,LightLoc
"141259",141259,,MiniPAT,03:00:00 08-Apr-2016,,,,0.0,16.5,LightLoc
"141259",141259,,MiniPAT,13:00:00 10-Apr-2016,,,,0.0,16.7,LightLoc
"141259",141259,,MiniPAT,08:00:00 11-Apr-2016,,,,0.0,16.8,LightLoc
"141259",141259,,MiniPAT,15:00:00 11-Apr-2016,,,,0.0,16.6,Status
"141259",141259,,MiniPAT,17:00:00 11-Apr-2016,,,,0.0,16.6,Status
"141259",141259,,MiniPAT,20:00:00 11-Apr-2016,,,,0.0,16.6,Status
"141259",141259,,MiniPAT,21:00:00 11-Apr-2016,,,,0.0,16.5,Status
"141259",141259,,MiniPAT,04:00:00 12-Apr-2016,,,,0.0,16.4,LightLoc
"141259",141259,,MiniPAT,15:00:00 12-Apr-2016,,,,0.0,16.6,Status
"141259",141259,,MiniPAT,20:00:00 12-Apr-2016,,,,0.0,16.5,Status
"141259",141259,,MiniPAT,00:00:00 13-Apr-2016,,,,0.0,16.5,LightLoc
"141259",141259,,MiniPAT,11:00:00 13-Apr-2016,,,,0.0,16.5,Status
"141259",141259,,MiniPAT,12:00:00 13-Apr-2016,,,,0.0,16.5,Status
"141259",141259,,MiniPAT,09:00:00 14-Apr-2016,,,,0.0,17.0,Status
"141259",141259,,MiniPAT,10:00:00 14-Apr-2016,,,,0.0,17.0,Status
"141259",141259,,MiniPAT,21:00:00 14-Apr-2016,,,,0.0,17.1,Status
"141259",141259,,MiniPAT,09:00:00 15-Apr-2016,,,,0.0,17.0,Status
"141259",141259,,MiniPAT,19:00:00 15-Apr-2016,,,,0.0,16.9,Status
"141259",141259,,MiniPAT,20:00:00 15-Apr-2016,,,,0.0,16.9,Status
"141259",141259,,MiniPAT,06:00:00 16-Apr-2016,,,,0.0,16.9,Status
"141259",141259,,MiniPAT,07:00:00 16-Apr-2016,,,,0.0,16.9,Status
"141259",141259,,MiniPAT,08:00:00 16-Apr-2016,,,,0.0,17.0,Status
"141259",141259,,MiniPAT,11:00:00 16-Apr-2016,,,,0.0,17.0,Status
"141259",141259,,MiniPAT,18:00:00 16-Apr-2016,,,,0.0,17.2,Status
"141259",141259,,MiniPAT,22:00:00 16-Apr-2016,,,,0.0,17.0,Status
"141259",141259,,MiniPAT,23:00:00 16-Apr-2016,,,,0.0,17.0,Status
"141259",141259,,MiniPAT,11:00:00 17-Apr-2016,,,,0.0,16.8,Status
"141259",141259,,MiniPAT,16:00:00 17-Apr-2016,,,,0.0,17.0,Status
"141259",141259,,MiniPAT,21:00:00 17-Apr-2016,,,,0.0,16.9,Status
"141259",141259,,MiniPAT,22:00:00 17-Apr-2016,,,,0.0,16.8,Status
"141259",141259,,MiniPAT,09:00:00 18-Apr-2016,,,,0.0,16.5,Status
"141259",141259,,MiniPAT,14:00:00 18-Apr-2016,,,,0.0,17.5,Status
"141259",141259,,MiniPAT,22:00:00 19-Apr-2016,,,,0.0,16.9,Status
"141259",141259,,MiniPAT,05:00:00 20-Apr-2016,,,,0.0,16.8,Status
"141259",141259,,MiniPAT,15:00:00 20-Apr-2016,,,,0.0,16.7,Status
"141259",141259,,MiniPAT,17:00:00 20-Apr-2016,,,,0.0,16.6,Status
"141259",141259,,MiniPAT,21:00:00 20-Apr-2016,,,,0.0,15.6,Status
"141259",141259,,MiniPAT,07:00:00 21-Apr-2016,,,,0.0,15.9,Status
"141259",141259,,MiniPAT,09:00:00 21-Apr-2016,,,,0.0,15.9,Status
"141259",141259,,MiniPAT,10:00:00 21-Apr-2016,,,,0.0,16.0,Status
"141259",141259,,MiniPAT,18:00:00 21-Apr-2016,,,,0.0,16.3,Status
"141259",141259,,MiniPAT,11:00:00 22-Apr-2016,,,,0.0,16.4,Status
"141259",141259,,MiniPAT,17:00:00 22-Apr-2016,,,,0.0,16.5,Status
"141259",141259,,MiniPAT,23:00:00 22-Apr-2016,,,,0.0,16.4,Status
"141259",141259,,MiniPAT,16:00:00 23-Apr-2016,,,,0.0,16.5,Status
"141259",141259,,MiniPAT,22:00:00 23-Apr-2016,,,,0.0,16.4,Status
"141259",141259,,MiniPAT,23:00:00 23-Apr-2016,,,,0.0,16.4,Status
"141259",141259,,MiniPAT,08:00:00 24-Apr-2016,,,,0.0,16.1,Status
"141259",141259,,MiniPAT,09:00:00 24-Apr-2016,,,,0.0,16.1,Status
"141259",141259,,MiniPAT,14:00:00 24-Apr-2016,,,,0.0,16.5,Status
"141259",141259,,MiniPAT,01:00:00 25-Apr-2016,,,,0.0,16.5,Status
"141259",141259,,MiniPAT,09:00:00 25-Apr-2016,,,,0.0,16.1,Status
